48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.627910614 -4.946650028 26.711402893
C 9.256041527 -3.198413849 24.543554306
C 9.215445518 -2.232082367 23.501504898
N 11.135753632 -1.137527227 23.742221832
C 11.222786903 0.110535137 24.514396667
H 12.122616768 0.238582581 25.095514297
H 13.479057312 -0.037833162 23.360576630
H 13.816018105 -1.298990846 22.409397125
O 12.057480812 -2.603593588 22.393640518
H 8.077268600 -4.160035133 24.415529251
O 9.386851311 -6.273063183 26.788249969
O 9.138450623 -3.353168964 27.246522903
N 7.551754951 -4.702704430 26.442649841
H 13.933814049 -1.517534375 24.014286041
C 5.807966709 0.794474542 18.474691391
C 4.299840927 1.831176519 19.609228134
C 4.716988564 1.481689215 20.742630005
C 5.682570457 0.792280853 20.681385040
C 6.452484131 0.361726701 19.649353027
C 12.090028763 -1.725586772 23.112192154
C 10.155776978 -1.266189933 22.788789749
C 11.180581093 1.236591458 23.532394409
H 11.965193748 1.117230892 22.804756165
C 8.882855415 0.048535965 21.298490524
N 8.362740517 -0.851387441 20.573408127
C 7.621107101 -0.399376303 19.577520370
H 7.915599823 -0.677438259 18.600397110
N 13.353781700 -1.047092319 23.317985535
N 9.559029579 -0.081961565 22.466030121
H 6.235436440 0.544261694 17.536237717
N 4.734766960 1.510070920 18.516262054
O 8.683052063 1.313592553 20.995580673
O 8.511602402 2.966203213 22.670795441
S 9.459581375 2.144489050 22.095075607
O 10.553578377 2.489044666 21.328166962
H 11.220917702 2.326540947 23.804237366
N 9.827532768 0.958652973 23.174331665
H 10.310971260 0.210072190 25.069860458
H 9.179170609 -1.268017292 25.626821518
C 9.267963409 -1.961634994 24.858354568
H 8.665637970 -2.672194004 22.742639542
H 10.363550186 -1.662804365 21.834787369
N 9.127801895 -4.223547459 24.824506760
C 8.679577827 -4.026105881 26.414733887
C 8.421159744 -5.687883377 26.391492844
N 8.742717743 -6.768650532 25.610250473
H 9.033349991 -6.576534748 24.733631134
H 9.893061638 -4.862046242 24.476028442
