48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.014167786 -5.109991550 26.249176025
C 9.249512672 -3.363553047 24.445360184
C 9.536938667 -2.001597404 23.539026260
C 10.683526993 -1.051565409 23.398889542
H 11.020459175 0.096764043 25.092185974
H 13.006528854 0.629386961 24.443552017
C 13.012763977 0.208793297 23.521093369
H 13.710350990 -1.383088946 22.383354187
O 11.846727371 -2.546718121 22.151037216
N 8.112606049 -4.034043789 24.300342560
C 8.926915169 -6.123661518 25.966161728
O 9.075881958 -3.206897259 27.295001984
C 7.993392944 -5.190230846 26.633646011
H 13.802702904 -1.621631980 24.040769577
C 5.827062130 0.840310097 18.594499588
C 4.250346184 1.753698349 19.617179871
C 4.475030899 1.486610293 20.707525253
C 5.518923283 0.814348876 20.879943848
C 6.294758797 0.416646183 19.920108795
C 11.858657837 -1.739913106 22.935108185
H 10.156397820 -1.522037029 21.534008026
C 10.667165756 1.521572351 23.673421860
H 12.696855545 0.778914988 22.718030930
C 8.845354080 0.239872813 20.949892044
N 8.257656097 -0.882779121 20.524974823
C 7.567147732 -0.309829921 19.699089050
C 7.473801136 -0.166448757 18.360605240
C 13.188623428 -1.167983055 23.284669876
N 9.598127365 0.359249204 22.085821152
N 6.678453445 0.395594001 17.717140198
N 4.720315456 1.588162422 18.476207733
O 8.743710518 1.406382918 20.525947571
O 8.691307068 2.367783070 22.667043686
C 9.855333328 1.789779782 22.475280762
O 10.553186417 2.164310694 21.420873642
H 11.052456856 2.374722958 23.974260330
C 10.382531166 0.242581457 24.233673096
H 9.388474464 0.240557164 24.568771362
H 9.291750908 -1.559207797 25.542219162
N 8.920842171 -1.846905828 24.765232086
H 9.451915741 -2.691316366 22.771766663
C 9.956064224 -0.734771311 22.170072556
N 9.123965263 -4.097837448 25.133504868
C 8.814460754 -4.044991016 26.569322586
H 8.013484001 -5.600006104 27.557434082
N 9.330231667 -7.272381783 25.961450577
C 9.326272964 -6.553302765 25.119630814
H 10.016078949 -4.637645245 24.518180847
