48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.017592907 -5.187317371 26.344644547
C 9.419263840 -3.288100481 23.784221649
H 8.522997856 -1.566777229 24.037225723
N 10.904142380 -1.037137985 23.812616348
C 10.686684608 0.161779970 24.366659164
H 13.145671844 0.373340189 24.731769562
C 13.109747887 0.089377992 23.708526611
H 13.527103424 -1.373977184 22.438335419
H 11.956689835 -2.485380411 22.557979584
N 8.599365234 -3.484107256 25.272195816
C 9.084962845 -6.063969135 25.815938950
O 8.906839371 -3.187849760 27.487401962
C 8.119890213 -5.218430042 26.577865601
H 14.008519173 -1.647468925 24.006677628
C 5.322897911 1.027370930 19.134876251
C 4.351122856 1.597101331 19.220607758
H 3.832544565 1.840342879 20.171537399
H 5.859194756 0.689257264 21.095968246
C 6.179823399 0.511297107 20.133291245
C 11.338912964 -1.775516629 22.969959259
C 10.265042305 -1.108203530 22.593664169
C 11.246751785 1.336084008 23.628421783
C 12.399970055 0.892552257 23.003053665
C 8.900564194 0.300739318 21.166219711
C 8.231138229 -0.407537550 20.621177673
C 7.203459263 -0.095042922 19.708364487
C 7.273981094 -0.125958666 18.305629730
N 13.540891647 -1.074938416 23.384193420
N 9.517130852 0.219185129 22.435676575
N 7.104427814 -0.011074912 17.278396606
N 4.534189701 1.559775233 18.028362274
O 8.867844582 1.350658178 20.536512375
O 8.872845650 2.523992538 22.840871811
S 9.987149239 1.820746064 22.419755936
O 10.651314735 2.117501020 21.236022949
H 11.375155449 2.277105808 24.121566772
H 8.983331680 0.114214040 23.221511841
H 9.846911430 0.237143129 24.920875549
H 9.528954506 -1.669195414 25.455274582
C 9.075262070 -2.218513489 24.651153564
H 9.607127190 -3.242456198 22.764581680
H 9.948099136 -1.579703450 21.732728958
N 9.270089149 -4.217584133 24.522642136
C 8.631705284 -3.838387728 26.581184387
H 8.127143860 -5.610705853 27.525016785
H 9.266489983 -6.998183250 26.086677551
C 9.586933136 -5.527681351 24.685195923
H 10.241357803 -5.742658615 23.989473343
