48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.005133152 -5.981715679 27.058553696
C 9.910837173 -3.202724457 24.306365967
H 8.677639961 -1.789754629 23.153450012
C 10.641139030 -1.114788532 22.868713379
H 12.025806427 -0.127954617 24.831197739
C 12.740040779 0.054679114 24.034257889
H 13.727206230 0.376092046 24.291196823
H 13.446134567 -1.066286683 22.473730087
N 11.867552757 -1.843852401 22.965745926
H 7.600979328 -3.109944105 24.981172562
C 8.852185249 -6.193370819 25.894886017
O 8.078878403 -3.557749033 27.763521194
C 8.021585464 -4.246461868 26.754037857
H 13.743226051 -1.703988433 23.870391846
C 5.765205860 0.833794355 18.533723831
C 4.127666473 1.757116199 19.640350342
C 4.631911278 1.467924118 20.798768997
C 5.577539921 0.951671302 20.760725021
C 6.426793098 0.449051380 19.677402496
H 11.859124184 -2.752683878 22.891153336
C 9.664815903 -2.147024393 23.230041504
C 11.017586708 1.427751660 23.485061646
O 12.246831894 0.970944822 23.132289886
C 8.878610611 0.470207900 21.271409988
C 8.335328102 -0.415105194 20.558261871
C 7.606990814 -0.299260646 19.560499191
H 7.914425850 -0.646475792 18.663047791
N 12.996894836 -1.202866673 23.385969162
N 9.521582603 0.647532105 22.347944260
H 6.177444935 0.556195736 17.615232468
N 4.665414810 1.530189395 18.543954849
O 8.750777245 1.497944593 20.815126419
O 8.959047318 2.722367048 22.839311600
C 9.945198059 1.998136163 22.458992004
O 10.546156883 2.257524729 21.416734695
H 11.133961678 2.237636805 24.187503815
C 10.072254181 0.187371820 23.471656799
H 9.567697525 0.142647788 24.393890381
H 9.598550797 -1.561049223 25.522867203
C 9.710563660 -2.208094835 24.662591934
H 9.675889015 -2.846599817 22.408428192
H 10.546362877 -1.007081866 21.860641479
N 9.234259605 -4.236964226 24.829074860
C 8.239418983 -3.740722179 25.494388580
C 7.880352020 -5.599650383 26.628265381
H 9.072598457 -7.161846638 25.955873489
H 9.855793953 -6.044136047 24.050718307
C 9.437827110 -5.472917080 24.773389816
