48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.659520149 -5.064829350 26.971752167
C 9.951434135 -3.962289333 23.777893066
H 8.560363770 -1.996159911 23.005725861
C 11.209419250 -0.958427191 24.015235901
H 11.145157814 -0.481073886 24.988887787
H 13.011814117 0.556482971 24.776760101
C 13.165082932 0.270542204 23.790391922
H 12.691176414 -1.256782413 22.285367966
H 11.772275925 -2.595376492 22.475423813
N 8.681430817 -3.399187088 25.314264297
C 9.225135803 -5.689604759 25.159029007
O 8.569658279 -3.082738400 27.560827255
C 7.643597603 -4.959445000 26.629467010
H 13.925452232 -0.496595800 23.618808746
C 5.943439007 0.882174432 18.567281723
C 4.167365074 1.823150516 19.518308640
C 4.509155750 1.448882461 20.640041351
C 5.489509106 0.857082009 20.768936157
C 6.392989635 0.443205893 19.933086395
C 11.971060753 -1.750728488 23.037113190
C 9.844302177 -2.248276472 22.481767654
C 10.947227478 1.386056781 23.246509552
C 12.308483124 0.903186262 23.025436401
C 8.887662888 0.055090200 21.314525604
N 8.281003952 -0.871656001 20.695634842
C 7.581769466 -0.287895828 19.764070511
C 7.526957512 -0.216143861 18.498449326
N 12.308379173 -1.669256926 24.270605087
N 9.799457550 -0.192476794 22.190574646
N 6.743883133 0.379137158 17.734863281
N 4.805782318 1.619237900 18.437425613
O 9.010027885 1.262678623 21.314876556
H 9.079224586 2.631335735 22.772232056
C 9.841161728 2.046653032 22.202690125
H 10.493251801 2.494492769 21.419393539
H 11.046922684 2.164501190 23.947322845
C 10.155469894 0.159765422 23.488767624
H 9.392042160 0.261185467 24.189144135
H 9.364027977 -1.495167375 25.434398651
C 9.200862885 -2.296984673 24.852437973
C 9.399225235 -2.533549547 23.334629059
H 10.461120605 -0.821513951 21.690383911
N 9.281835556 -4.372287273 24.713291168
C 8.341279030 -3.743640900 26.625812531
C 8.416008949 -5.990174294 26.146860123
H 8.443556786 -6.991877079 26.440778732
H 9.637277603 -6.367191792 24.505069733
H 10.695979118 -4.597805023 23.539941788
