48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.030856609 -5.784696579 26.936443329
C 9.780110359 -3.767992735 23.482791901
H 8.671833992 -1.415645599 23.136568069
C 10.944974899 -1.163513184 22.899732590
C 11.339259148 0.093882851 24.915491104
C 12.069741249 0.608815074 24.814451218
H 13.538331032 -0.361440837 23.964540482
H 13.556468010 -0.914206743 22.356504440
O 11.977571487 -2.772454739 22.419012070
N 9.040608406 -3.244249344 25.017795563
C 8.818364143 -6.149948120 25.771095276
O 8.455563545 -3.312553883 27.604465485
C 8.249888420 -4.332207680 26.832105637
H 14.005744934 -1.939447522 23.743120193
C 5.918878078 0.813893855 18.419927597
H 4.111291409 1.834342718 19.062007904
H 4.665246010 1.394142032 21.255657196
C 5.282793522 1.075401187 20.541744232
C 6.434844494 0.453255534 20.239683151
C 12.040395737 -1.900251627 22.949165344
C 9.639513969 -1.776153564 23.318460464
C 11.193186760 0.349179924 23.541639328
H 11.892509460 0.771647274 22.889152527
C 8.826390266 -0.015810594 21.239892960
O 8.622411728 -1.155478239 20.848775864
C 7.094525814 0.052118760 19.363025665
H 7.782702446 -0.415516555 18.818569183
C 13.342879295 -1.190783143 23.348083496
N 9.227543831 0.350198030 22.230215073
N 6.173851013 0.745471537 17.360000610
N 4.958091736 1.342034101 19.084693909
O 8.913440704 1.137952566 20.946166992
H 8.864299774 2.666333437 22.875965118
C 9.891462326 2.228919029 22.891382217
O 10.385669708 2.219598055 21.778490067
H 10.580601692 2.727808714 23.575918198
C 9.712937355 0.791683793 23.366935730
H 9.224532127 0.547890484 24.250108719
O 9.617037773 -1.212895870 25.616573334
C 9.461259842 -2.069642544 24.891918182
C 9.625008583 -2.969286919 22.672527313
H 10.655553818 -0.949284732 21.955862045
N 9.493646622 -4.301107407 24.463743210
C 8.752612114 -3.400845051 26.295642853
C 7.907079697 -5.544379234 26.575363159
H 8.899176598 -7.125475883 25.870801926
H 9.827737808 -6.203804970 24.011425018
C 9.480795860 -5.559788704 24.668859482
