48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.983276367 -5.231343746 26.303987503
C 9.315587044 -3.390639544 24.840827942
H 8.656138420 -1.756919265 23.202466965
C 11.557918549 -1.945742249 23.111522675
H 11.120214462 -0.080828667 24.779466629
H 13.081429482 0.751007795 24.467706680
H 13.314594269 0.619855762 22.782651901
H 13.446661949 -1.410599828 22.658674240
H 11.698729515 -1.986594796 22.073133469
H 7.529193401 -3.416432381 25.465238571
C 9.011780739 -6.004831314 25.676868439
H 8.750913620 -3.176879883 26.889114380
C 8.070392609 -5.035289288 26.360729218
H 13.606663704 -1.450604558 24.153797150
C 5.724782944 0.843393385 18.912878036
C 4.459486485 1.618537426 19.154251099
H 4.141448975 1.695054412 20.165897369
H 5.995859623 0.593093634 21.008489609
C 6.346501350 0.409450799 19.984176636
H 11.714286804 -2.846593618 23.608764648
C 9.808622360 -1.927594662 23.119865417
C 11.127550125 0.376616806 23.803995132
C 12.723777771 0.244835809 23.597831726
C 9.031757355 0.001694888 21.268190384
C 8.308493614 -0.683957458 20.655136108
C 7.527003288 -0.300021797 19.668483734
H 7.871396542 -0.441084415 18.676689148
N 12.849746704 -1.200758696 23.516607285
N 10.445473671 -0.020552730 22.689666748
F 6.130289078 0.674970686 17.725549698
N 4.010938168 2.044495583 18.264589310
O 8.981503487 1.196071863 20.982057571
H 8.810428619 2.601204634 22.737733841
C 9.867765427 2.228476524 22.823558807
H 10.322428703 2.155441046 21.812755585
H 10.520334244 2.839411259 23.466161728
C 9.919369698 0.820806503 23.530025482
H 9.074614525 0.597193837 24.217945099
O 9.608035088 -1.204206347 25.445730209
C 9.642426491 -2.086652517 24.687189102
H 9.728933334 -2.857357264 22.602815628
C 9.819372177 -0.769939065 22.116685867
N 9.542526245 -4.305081844 24.098026276
C 8.409749031 -3.703466654 26.011945724
H 8.252975464 -5.318201542 27.378219604
H 9.079678535 -6.957052231 25.967065811
C 9.657253265 -5.554090023 24.589757919
H 10.380920410 -5.992588520 24.057582855
