48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.989292622 -5.022623062 26.885660172
O 9.987733841 -3.388370514 24.578075409
H 8.687739372 -1.701721549 23.978540421
C 10.859203339 -1.453473687 23.893802643
O 11.112253189 -0.371429116 24.653690338
H 13.417464256 0.323863328 24.802040100
C 13.105421066 0.076883167 23.822429657
H 13.478392601 -1.065561771 22.209281921
C 11.849346161 -1.937429905 23.054594040
H 8.087072372 -3.820911169 24.507074356
C 9.222020149 -5.866275787 25.194599152
O 8.805275917 -3.159338713 27.340000153
N 7.933714390 -4.980723381 26.465320587
H 13.869513512 -1.783977866 23.685949326
C 5.840716362 0.865968704 18.673463821
C 4.072933197 1.802476406 19.511350632
C 4.459053040 1.471924663 20.533235550
S 5.526813507 0.729128361 21.321620941
C 6.275773048 0.452940702 19.924301147
H 12.141939163 -2.857558012 22.708766937
C 10.410803795 -1.931616545 22.702720642
C 10.994349480 0.699225187 23.725234985
C 12.307774544 0.855936587 23.388181686
C 8.856962204 0.371567160 21.076185226
N 8.245128632 -0.710646749 20.657293320
C 7.527489185 -0.188228294 19.796445847
C 7.464986324 -0.031812280 18.435249329
C 13.174867630 -1.181274533 23.183429718
N 9.592948914 -0.040456049 22.184459686
N 6.698957443 0.493049979 17.716159821
N 4.687326908 1.572822213 18.503770828
O 8.975350380 1.492085934 20.722267151
H 8.888813972 2.608480453 22.768714905
C 9.968261719 2.158881187 22.836153030
H 10.387825966 2.215863228 21.800361633
H 10.530530930 2.784530401 23.489585876
C 9.785236359 0.810797215 23.310962677
H 9.155759811 0.545381069 24.188428879
H 9.349941254 -1.557641625 25.551387787
C 9.338848114 -2.200399399 24.693996429
H 9.896117210 -2.890369654 22.483610153
N 10.000085831 -1.088948369 21.809526443
N 8.835597992 -3.505815744 25.061452866
C 8.560933113 -3.796630144 26.452287674
C 8.403516769 -6.015410423 26.151720047
H 8.391923904 -6.996223927 26.295188904
C 9.657198906 -6.162578583 24.241991043
C 10.170013428 -5.368652344 24.141931534
