48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.846698761 -4.647469044 26.651802063
C 8.977743149 -3.364881039 24.531036377
H 8.462301254 -1.717970848 22.870689392
C 10.648920059 -1.220019460 23.844661713
H 11.222697258 -0.911242068 24.702751160
H 13.038204193 0.733323336 24.539220810
C 12.659877777 0.472797662 23.636772156
C 13.057331085 -1.053358793 23.448646545
H 11.844667435 -1.975012898 22.207355499
H 8.004858017 -3.521722794 24.456102371
O 9.381050110 -6.357312202 27.022241592
O 8.549950600 -3.793731451 27.715051651
C 8.075293541 -4.434135914 26.737215042
H 13.950631142 -1.154146314 22.961992264
C 5.860331535 0.871427834 18.456878662
C 4.206293106 1.785444617 19.583019257
C 4.692131519 1.450216532 20.660947800
C 5.685112000 0.843029916 20.655963898
C 6.461194038 0.393983573 19.642967224
N 11.817756653 -1.744439840 23.023248672
C 9.557374001 -1.894159913 22.982891083
C 11.234737396 1.140148044 23.725317001
H 12.936923027 0.892111480 22.750385284
C 8.851238251 0.135755613 21.366334915
N 8.290000916 -0.841579497 20.625913620
C 7.600866318 -0.396747082 19.621332169
H 7.925378323 -0.651704490 18.657196045
H 13.211232185 -1.472427249 24.411590576
N 9.581158638 0.436773002 22.344995499
H 6.320557117 0.683337331 17.541078568
N 4.743617058 1.542232633 18.451942444
O 8.671972275 1.280706167 21.155046463
O 8.829376221 2.734840631 22.992166519
S 9.546700478 1.997555971 22.087991714
O 10.662791252 2.356192827 21.358169556
H 11.200649261 2.187855721 23.716171265
C 10.133814812 0.259798169 23.662763596
H 9.393010139 0.391031623 24.401592255
H 9.214178085 -1.585735321 25.307062149
C 9.536968231 -2.118887186 24.425958633
C 9.839468002 -2.752617359 22.411989212
H 9.924121857 -1.662773013 21.867250443
N 9.701152802 -4.228105068 24.784179688
C 8.633164406 -3.562471390 26.504966736
C 8.676279068 -5.910256386 26.423103333
N 8.863832474 -6.842419624 25.809991837
C 9.680742264 -6.156978607 24.074460983
C 9.774875641 -5.360553265 24.302087784
