48
stable:False satoms:21 tatoms:48 sratio:0.4375
O 6.847939014 -5.424259186 26.351316452
C 8.789895058 -3.540815115 24.850078583
C 8.715458870 -1.761823297 23.608898163
C 11.081008911 -1.660917759 22.880449295
H 11.742221832 -0.118713818 24.778696060
C 12.593266487 0.082164340 24.011938095
C 13.809733391 0.174915254 24.086730957
H 13.511873245 -1.005787730 22.570650101
H 11.811486244 -1.913960457 22.138072968
H 7.806642056 -3.674973249 24.458162308
O 9.103973389 -6.112255573 26.773778915
O 9.430168152 -3.760112047 27.173664093
H 7.721667290 -3.476728678 26.710613251
H 13.694938660 -1.713317275 24.041681290
C 5.870941639 0.715884209 18.761186600
C 4.299174786 1.681671023 19.653650284
C 4.562235355 1.530735135 20.663993835
S 5.688353539 0.895547092 21.397695541
C 6.332699776 0.460828692 20.006528854
H 11.525603294 -2.128785372 23.677593231
C 9.780231476 -1.870785832 22.735221863
C 10.887001991 1.512335777 23.386878967
O 12.101500511 0.990740478 23.115148544
C 8.541370392 0.067614421 20.997312546
N 8.319953918 -1.067864299 20.818538666
C 7.675687313 -0.334640652 19.849386215
N 7.731151581 -0.427951336 18.461614609
N 13.302970886 -0.941960692 23.567707062
N 10.188219070 -0.513337314 22.507057190
N 6.730566978 0.165369079 17.858858109
N 4.763583660 1.406506181 18.537767410
O 8.726928711 1.305944920 21.155738831
O 8.825535774 2.541780233 22.827539444
C 9.664136887 1.755130887 22.314451218
O 10.463971138 2.260658741 21.405755997
H 11.010746956 2.457855940 23.882690430
C 9.854639053 0.544352353 23.317680359
H 9.322394371 0.267749339 24.209499359
O 9.556380272 -1.349798679 25.576292038
C 9.101863861 -2.086878538 24.762166977
H 9.576718330 -2.777255297 22.197027206
H 10.324928284 -0.511408150 21.620042801
N 9.692770958 -4.226693153 24.210788727
C 8.652512550 -3.884105206 26.362112045
C 8.077880859 -5.501079082 26.264047623
N 8.891016006 -6.286347389 25.588401794
H 9.158016205 -6.498424530 24.713890076
H 10.117261887 -4.991098404 24.273502350
