48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.957360744 -5.117037296 26.226484299
C 8.776453018 -3.566972256 24.870605469
C 9.409851074 -2.198510170 23.242080688
N 11.144056320 -1.166180849 23.732532501
C 11.507050514 -0.408517659 24.675100327
N 12.576950073 0.067970470 24.739423752
H 13.807950974 -0.005063711 23.414962769
H 12.691619873 -1.137574315 22.053258896
H 12.276700020 -2.576530457 22.795152664
H 7.785218239 -3.737085819 24.508338928
C 8.931825638 -5.785488129 25.390865326
O 8.950502396 -3.172390223 27.368154526
C 8.032804489 -5.127895355 26.417900085
H 14.000626564 -1.406077743 24.205846786
C 5.839007378 0.803162932 18.593103409
C 4.388723373 1.611186266 19.710487366
N 4.596527576 1.397974014 20.864479065
C 5.644344330 0.878729641 20.747331619
C 6.392117023 0.472497612 19.738704681
C 12.351456642 -1.525065064 23.013515472
C 10.163930893 -0.975599289 22.797136307
C 10.868022919 1.420377016 23.302360535
H 11.884053230 1.046862006 23.110784531
C 8.657261848 0.212683871 20.717903137
C 8.430370331 -0.853878796 20.769227982
C 7.599642277 -0.159089297 19.593065262
H 7.955153465 -0.461777270 18.680480957
N 13.269771576 -0.774239242 23.902070999
N 9.819272041 0.448295504 22.909002304
H 6.192779541 0.534479022 17.604225159
N 4.699596882 1.542796850 18.573715210
O 8.882597923 1.395318389 20.590587616
O 8.814036369 2.507359743 22.643884659
C 9.927977562 1.759705067 22.476287842
O 10.510467529 2.061839342 21.308099747
H 11.011798859 2.338621616 23.984306335
H 9.040571213 0.357170731 23.502460480
H 9.476485252 -0.270173132 25.139759064
C 9.178883553 -1.177181005 25.229778290
C 9.101416588 -2.267528296 24.523527145
H 9.420690536 -2.944550037 22.550254822
H 10.382266045 -1.064701200 21.784725189
N 9.585368156 -4.605473995 24.741012573
C 8.647880554 -3.797627211 26.477376938
H 8.144404411 -5.619004250 27.363172531
H 9.491401672 -6.567117691 25.852123260
H 8.480966568 -6.282868385 24.513683319
H 10.281007767 -4.850126266 24.163158417
