48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.669493675 -4.792896271 26.849199295
C 8.696014404 -3.299314737 24.745372772
H 8.909587860 -1.401060104 22.980108261
C 11.211280823 -1.590223551 23.584072113
H 10.938578606 0.110024437 24.963289261
H 13.034286499 0.447548747 24.744197845
C 13.213267326 -0.123297803 23.846950531
H 13.059958458 -1.397043586 22.111881256
H 11.813143730 -2.387930632 22.032188416
H 7.738455296 -3.396814823 24.279018402
C 9.036855698 -6.406607151 25.827487946
O 9.024585724 -3.301718950 27.283329010
N 7.641891479 -4.877462387 26.612350464
H 14.202009201 -0.564364851 23.763744354
C 5.767250538 0.905546665 18.468555450
C 4.180792809 1.704088211 19.674131393
C 4.515305996 1.495373487 20.759063721
C 5.628920078 0.881811321 20.589185715
C 6.418641567 0.494051129 19.635570526
C 12.150299072 -1.739155293 22.740785599
C 9.712096214 -2.005083561 23.387157440
C 10.814839363 1.252010226 23.471710205
H 13.053408623 0.551162720 23.075366974
C 8.495679855 -0.065499835 20.616371155
O 8.641411781 -1.081260681 20.984136581
C 7.675112247 -0.146583691 19.579668045
H 7.960228920 -0.514509857 18.656736374
N 12.322591782 -1.224833727 24.004648209
N 10.239818573 0.404365957 22.625198364
H 6.246312141 0.718088269 17.534839630
N 4.637292385 1.507244706 18.467681885
O 8.892206192 1.205876112 20.847707748
O 8.610034943 2.419797182 22.769073486
S 9.619112968 1.838635921 22.026266098
O 10.541203499 2.540352821 21.268980026
H 11.272126198 2.262650251 23.690803528
C 10.257308960 0.412524223 24.090641022
H 9.359837532 0.266058594 24.586059570
H 9.432394028 -1.586560130 25.439641953
N 9.372152328 -2.138215780 24.702819824
H 9.767934799 -2.818501949 22.738750458
H 10.174025536 -0.404657900 22.138134003
N 9.303164482 -4.300845623 25.176410675
C 8.687175751 -3.913230181 26.329303741
C 8.078469276 -6.025640488 26.626993179
H 9.355660439 -7.355902672 25.889995575
C 9.521800041 -5.586018562 24.859220505
H 10.085203171 -5.716269016 24.037696838
