48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.917073727 -5.053128719 26.293003082
H 10.280961990 -3.552085876 24.207012177
H 8.218506813 -1.809951067 23.835420609
C 11.063468933 -1.463874459 23.410316467
C 11.154545784 -0.197563380 24.068662643
H 12.690816879 1.145102024 24.590740204
H 14.284370422 -0.063105367 23.857681274
C 13.408198357 -1.550540209 23.090753555
H 11.996324539 -2.669075727 21.995910645
N 8.737873077 -3.374644518 25.154523849
N 8.965303421 -5.911641121 25.821517944
O 8.889358521 -3.160945892 27.427268982
C 8.019987106 -5.091826916 26.520364761
H 14.289406776 -2.058387518 22.975976944
C 5.803710938 0.811279058 18.441947937
C 4.115232944 1.806493640 19.492341995
C 4.547735691 1.485188484 20.659385681
C 5.552474499 0.857026577 20.567115784
C 6.359105587 0.359582394 19.658443451
C 12.117424011 -2.027719975 22.758951187
C 9.761230469 -1.897665381 23.092552185
C 10.434245110 1.792332649 23.712978363
C 12.462406158 0.280379355 24.082153320
C 8.910376549 0.276725113 21.256992340
O 7.990214825 -1.171767831 20.467931747
C 7.526323318 -0.479398638 19.635215759
H 7.938590050 -0.503956974 18.676174164
N 13.381763458 -0.478757828 23.684535980
N 9.614990234 0.454658777 22.181547165
H 6.266797543 0.553416491 17.535394669
N 4.713391304 1.536543608 18.417467117
O 8.653631210 1.279721022 20.540842056
O 8.574207306 2.359644413 22.563041687
C 9.715065002 1.880365968 22.422069550
H 10.335531235 2.168053627 21.557041168
H 10.937288284 2.625836134 23.974714279
C 10.082079887 0.605863929 24.276988983
H 9.175724030 0.440611690 24.770643234
H 9.288172722 -1.436205268 25.226394653
C 9.001755714 -2.102067947 24.423732758
H 9.645419121 -2.739476681 22.507640839
C 9.437661171 -0.666136920 22.162603378
N 9.618515968 -4.130749702 24.595119476
C 8.605161667 -3.732520580 26.448274612
H 8.048440933 -5.449096680 27.482767105
H 9.082141876 -6.842442513 26.025066376
O 9.805165291 -6.335214138 23.907781601
C 9.561051369 -5.513169289 24.657506943
