48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.740111828 -5.769427776 27.096326828
H 9.926658630 -3.692413330 23.634626389
H 8.260361671 -1.586687326 23.044197083
C 11.413966179 -1.188380837 23.354129791
H 11.579140663 -0.220344692 25.041473389
H 12.496862411 0.848598301 24.299840927
H 13.958213806 0.063799776 23.222900391
H 13.373255730 -1.282337189 22.487218857
C 11.847760201 -2.299659014 22.388685226
N 8.866652489 -3.300465345 25.003871918
C 8.936925888 -5.946974754 25.890293121
O 8.516885757 -2.919054031 27.285379410
N 8.332795143 -4.863223076 26.279354095
H 13.916384697 -1.385910034 24.083095551
C 5.871068001 0.925668538 18.545799255
C 4.160641670 1.791637540 19.536363602
C 4.461934566 1.460683465 20.728105545
C 5.543938637 0.911103189 20.687702179
C 6.385797977 0.506966829 19.739164352
O 11.695405006 -2.430363178 23.259426117
C 10.147935867 -0.706697345 22.891132355
C 10.471437454 1.666091442 23.481988907
C 12.228099823 -0.123159014 24.103027344
C 8.748970985 0.094734117 21.147920609
N 8.185152054 -0.835898101 20.806291580
C 7.625497818 -0.230333820 19.756946564
H 7.946267128 -0.427049428 18.782295227
C 13.301629066 -0.800749958 23.434379578
H 10.424143791 -0.476655841 22.007581711
H 6.387724876 0.710006475 17.628850937
N 4.745488167 1.592093110 18.473691940
C 9.434497833 1.250494003 21.177145004
O 8.186515808 2.709309101 22.882278442
S 9.232094765 1.842235684 22.662286758
O 10.399636269 1.690180659 20.732830048
H 11.142732620 2.454613924 23.770822525
C 9.762040138 0.603486121 23.574298859
H 9.335048676 0.366920203 24.552669525
O 9.416400909 -1.292954087 25.475505829
C 9.272134781 -2.088849306 24.699520111
H 9.542111397 -2.545552492 22.440744400
C 9.340883255 -1.752809644 23.128946304
N 9.577410698 -4.240644455 24.372451782
C 8.589163780 -3.579282522 26.356348038
C 7.640356064 -5.571574688 26.661470413
H 9.152467728 -6.924921036 26.019039154
H 9.828934669 -6.249437332 23.935541153
C 9.629687309 -5.501109600 24.548543930
