48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.935048103 -5.115410328 26.114627838
C 8.786685944 -3.685638905 24.826442719
N 9.085002899 -1.786007524 23.245872498
C 11.414548874 -1.655846715 23.502740860
H 10.868395805 0.664836824 24.284891129
H 12.475214958 -0.092698760 24.532112122
H 13.893400192 -0.195803434 22.836074829
C 13.406524658 -1.135058999 23.015766144
H 12.950218201 -1.537912488 22.107925415
H 7.809116364 -3.852943420 24.410938263
O 9.149088860 -5.789643288 25.886777878
O 9.002374649 -3.254438162 27.349861145
C 8.004153252 -5.123811722 26.489631653
H 14.163739204 -1.776218295 23.430702209
C 5.725929260 0.790820420 18.809261322
C 4.544576168 1.593360901 19.156320572
S 4.257870674 1.738126040 20.798358917
S 5.868478775 0.759108126 21.387552261
C 6.432343960 0.374749273 19.859289169
H 11.564324379 -2.638899326 23.307962418
C 10.241920471 -1.386066437 22.738662720
C 11.157627106 1.288835645 23.471609116
H 11.978098869 0.865985990 22.926963806
C 8.910756111 0.170902207 21.488504410
C 8.345795631 -0.514477432 20.633644104
C 7.648568630 -0.294710904 19.633937836
H 8.008596420 -0.484007776 18.660669327
N 12.375084877 -0.925652087 24.004280090
N 9.388371468 -0.321495950 22.758544922
H 6.016880989 0.563203573 17.793325424
N 4.004473686 2.033231497 18.356527328
O 8.915654182 1.373902202 21.185390472
O 8.870906830 2.778249979 22.887727737
S 10.011448860 2.134009838 22.370578766
O 10.776816368 2.352449656 21.214576721
O 11.067456245 2.631980896 23.546375275
H 9.185885429 0.242431760 23.449487686
H 9.466065407 -0.432402790 25.057470322
C 9.363659859 -1.357009649 25.309177399
C 9.192151070 -2.373009682 24.570001602
H 8.752416611 -2.539453745 22.694486618
H 10.527523994 -1.508498549 21.713718414
H 10.470781326 -4.504523754 24.824058533
C 8.657245636 -3.852130175 26.427320480
H 7.929952145 -5.579784870 27.435914993
H 9.367825508 -6.689218521 26.007774353
H 9.444335938 -5.705640316 23.908479691
C 9.565887451 -4.992062092 24.690172195
