48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.824052334 -5.031387806 26.949413300
C 9.097304344 -3.392034531 24.563177109
H 8.322684288 -1.855493188 23.458456039
C 11.282757759 -0.953085899 23.602354050
H 11.223355293 -1.121406913 24.655715942
H 12.555209160 0.629761457 24.534933090
H 13.832446098 -0.160511807 23.492637634
H 12.652165413 -1.141379595 21.846729279
C 12.393796921 -1.538847923 22.800031662
N 8.162951469 -3.300877571 25.305442810
C 9.347580910 -5.733588696 25.106340408
H 8.798151970 -3.207442760 27.422019958
C 7.762194157 -4.743325710 26.514961243
H 13.966425896 -1.657335758 24.204721451
C 5.704845905 0.815026700 18.915287018
C 4.476328373 1.619157672 19.235185623
H 4.160366535 1.747220874 20.205045700
H 5.974205971 0.538804710 21.110013962
C 6.369175434 0.351009578 19.877445221
H 12.353669167 -2.598399401 22.765773773
C 10.242496490 -1.788868546 22.940919876
C 10.756520271 1.424270988 23.929212570
C 11.772567749 0.491141319 23.859506607
C 8.808066368 0.179937094 21.269435883
N 8.227928162 -0.889828920 20.730653763
C 7.570417881 -0.386955053 19.721166611
H 7.939624310 -0.498062730 18.758728027
N 13.475539207 -1.062791228 23.625350952
N 9.308128357 0.513548315 22.292690277
N 6.159810543 0.609248757 17.934717178
H 4.071198463 1.955516458 18.349901199
O 8.949721336 1.305771589 20.889860153
O 8.760581970 2.774209023 22.804796219
S 9.862638474 1.970591664 22.493602753
O 10.796521187 2.207472086 21.483789444
H 11.085655212 2.451537848 24.155366898
H 9.182780266 0.101666667 23.229156494
H 9.917647362 0.823357701 24.667419434
H 9.151327133 -1.401369810 24.929035187
C 9.084085464 -2.108046532 24.132474899
H 10.321289062 -2.800366402 22.604341507
H 10.082066536 -1.305562496 22.020858765
N 9.712177277 -4.535181999 24.438835144
C 8.314913750 -3.733986378 26.551336288
C 8.550918579 -5.983344078 26.072608948
N 8.554252625 -7.080193520 26.284103394
H 9.631231308 -6.537694931 24.543188095
H 10.429450035 -4.706173420 23.833751678
