48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
O 6.551867485 -4.719743729 26.753244400
C 8.728334427 -3.734489918 24.565813065
H 8.579061508 -1.465694904 23.241405487
C 10.742957115 -1.313937306 23.989084244
C 10.996467590 0.105401970 24.670927048
H 11.896642685 0.082622260 25.229347229
C 13.833364487 -1.117306471 23.191289902
H 13.799211502 -1.338766336 22.121103287
O 11.839614868 -2.161658525 22.138532639
H 7.731883049 -3.379008532 24.333003998
O 9.738201141 -5.976897717 26.993099213
O 8.323685646 -3.535056114 27.878213882
S 7.938805103 -4.462350368 26.863084793
C 14.655694008 -1.063519955 23.638555527
C 5.776357651 0.849620819 18.477508545
C 4.201836586 1.843105078 19.691764832
C 4.713276386 1.424323797 20.733303070
C 5.763460636 0.822879553 20.687597275
C 6.448929310 0.405852169 19.639122009
C 11.892304420 -1.677873850 23.129108429
C 9.550612450 -1.849486470 23.390087128
C 11.104766846 1.065890908 23.664012909
H 11.999383926 0.841250837 23.039226532
C 8.868456841 0.039902657 21.158582687
N 8.264196396 -0.920067728 20.564764023
C 7.608813763 -0.387862563 19.566783905
H 7.949027538 -0.592207372 18.594224930
N 12.757914543 -1.138609648 23.877454758
N 9.740095139 -0.125528663 22.100137711
H 6.192523479 0.610378087 17.542001724
N 4.701483727 1.568678975 18.520126343
O 8.824712753 1.290990472 20.950973511
O 8.619451523 2.907922745 22.694984436
S 9.543636322 2.108668566 22.076595306
O 10.629269600 2.498774290 21.325128555
H 11.145242691 2.151894569 23.894809723
N 9.835992813 0.770779729 23.061487198
H 10.034365654 0.291588217 25.203504562
H 9.363425255 -1.816574097 25.597337723
C 9.688800812 -2.023194075 24.606742859
H 9.634992599 -2.677589178 22.676862717
H 10.221484184 -0.966583610 21.902906418
C 9.527479172 -4.743657112 24.520175934
C 8.974827766 -4.211521626 25.607643127
C 8.772640228 -5.826603413 26.547004700
H 8.469729424 -6.666917801 26.049455643
H 9.264623642 -5.842319012 24.149076462
H 10.539319992 -4.689791203 24.265295029
