48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.964266777 -5.210800171 26.247438431
C 9.627356529 -3.659307003 24.330181122
H 8.395771027 -1.843985796 23.719160080
C 11.585760117 -1.464890242 23.428524017
C 11.294589043 -0.135080948 24.480300903
H 12.151074409 0.027962681 25.085941315
H 13.519537926 -0.043703999 23.432172775
H 13.468039513 -1.344064355 22.440013885
H 11.675405502 -1.664762020 22.335390091
H 7.777650833 -3.733935833 24.615112305
O 8.927700996 -6.099149704 25.674673080
O 8.970810890 -3.277887106 27.283271790
C 8.045503616 -5.224278927 26.460622787
H 13.764719963 -1.587595224 24.007831573
C 5.858883381 0.875574470 18.539278030
C 4.196118355 1.904527426 19.359508514
C 4.542678356 1.566690564 20.563489914
C 5.415236473 0.990247786 20.707170486
C 6.287401676 0.510203123 19.880014420
H 11.781299591 -2.332134008 24.006475449
C 10.195019722 -1.857576013 22.963512421
C 11.129356384 0.938739359 23.501701355
H 11.940662384 0.953410625 22.793952942
C 8.501117706 0.125332803 20.640279770
C 8.946327209 -0.773041666 21.128765106
C 7.602556705 -0.035422683 19.638263702
N 7.693808556 -0.187141508 18.368846893
N 13.157526016 -0.999485135 23.418136597
N 9.875895500 0.460245907 22.802749634
N 6.777792454 0.339094281 17.729070663
N 4.793556213 1.606638074 18.353281021
O 8.753950119 1.397647381 20.861417770
O 8.738822937 2.628665686 22.820409775
S 9.599782944 1.909195542 22.038640976
O 10.710530281 2.296031952 21.329366684
H 11.026520729 1.978870511 23.858409882
H 9.208327293 0.319169849 23.537746429
H 10.401097298 -0.092317156 25.084775925
H 9.413135529 -1.672003508 25.075531006
C 9.219518661 -2.266613483 24.209541321
H 10.032220840 -2.725749969 22.448158264
C 9.741085052 -0.793855786 22.230636597
N 8.691631317 -3.543907881 24.987028122
C 8.664043427 -3.927772284 26.410140991
H 8.095314026 -5.619211197 27.442228317
H 9.565530777 -6.676675320 26.133228302
H 8.892990112 -6.200121403 24.711212158
O 10.361301422 -4.580069065 23.998901367
