48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.001296997 -5.810654640 26.937328339
N 9.628602028 -3.362920046 23.949131012
O 8.753874779 -1.615254283 23.224439621
C 10.098209381 -1.293759584 22.673532486
H 11.236294746 0.261731923 24.885980606
C 13.001811028 0.602861464 23.889801025
C 13.336521149 -0.780107319 23.837907791
H 12.601464272 -1.184685826 21.971881866
H 12.266740799 -2.608291149 22.838708878
H 7.873002529 -2.811292410 24.696542740
C 8.787926674 -6.236232281 25.733732224
O 8.455646515 -3.674225569 27.938301086
C 8.486612320 -4.328617573 26.951658249
H 14.298747063 -1.025411248 23.557621002
C 5.838006496 0.854838669 18.627368927
C 4.313052177 1.780680060 19.638231277
C 4.603540897 1.488474369 20.662994385
N 5.569173813 0.851857603 20.982694626
C 6.286980629 0.515652895 19.975948334
C 12.204619408 -1.550242305 22.896408081
N 10.980846405 -1.166052461 23.516485214
C 11.176080704 0.338206828 23.811899185
N 12.212781906 1.018247724 23.113143921
C 8.983324051 0.372388840 21.192619324
N 8.392986298 -0.670416713 20.612873077
C 7.514774323 -0.206103638 19.729743958
C 7.490193367 -0.289947957 18.459251404
H 13.041537285 -1.181899667 24.768672943
N 9.684999466 0.042898279 22.300090790
N 6.608749390 0.304404706 17.736061096
N 4.772699833 1.615199447 18.506820679
O 8.903079033 1.507538557 20.860170364
H 8.864788055 2.608457088 22.755050659
C 9.906858444 2.254172087 22.846338272
H 10.381422043 2.251093149 21.819356918
H 10.538477898 2.823756456 23.509637833
C 9.827509880 0.819443583 23.406251907
H 9.130565643 0.618112504 24.193767548
H 9.240756989 -1.681131721 25.201597214
C 8.813219070 -2.328192472 24.374687195
H 9.907400131 -3.297460079 23.039070129
H 10.138606071 -1.802983165 21.740020752
N 9.475221634 -4.282776356 24.823564529
C 9.248834610 -3.965728045 26.060211182
C 7.965324402 -5.560820103 26.595939636
H 8.905329704 -7.253731728 25.760759354
H 9.780600548 -6.120724678 23.858112335
C 9.450132370 -5.584646702 24.650085449
