48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.077546597 -5.578256607 26.781360626
C 8.914670944 -3.384133577 24.306169510
H 8.270475388 -1.533287764 23.995212555
N 10.870420456 -1.360430002 23.798561096
C 10.454704285 -0.022628389 24.248371124
H 12.894329071 0.491024464 24.787235260
H 13.542627335 0.910461366 23.236175537
H 13.707706451 -1.057273865 22.440320969
N 11.827627182 -1.651995301 22.920572281
N 7.821629524 -3.583124399 24.409790039
C 8.917224884 -6.071971416 25.799341202
O 8.136967659 -3.398784161 27.735904694
C 8.472689629 -4.082535267 26.877130508
H 13.700685501 -1.460447907 24.036954880
C 5.744516373 0.809984624 19.017671585
C 4.569473267 1.601569772 19.195184708
H 4.230577469 1.814206123 20.160827637
H 6.027260780 0.567047238 21.126699448
C 6.352438927 0.374877095 20.145849228
H 11.923645020 -2.413883686 22.401594162
C 10.015999794 -2.052416563 23.160472870
C 11.428309441 1.211269259 23.623773575
C 12.775028229 0.446238726 23.737623215
C 8.859214783 -0.083119251 21.174461365
N 8.267696381 -1.072185159 20.429193497
C 7.540564537 -0.381684005 19.777776718
N 7.473774433 -0.286243916 18.355987549
C 13.098031044 -1.002235413 23.315191269
N 9.859821320 -0.114782497 22.102777481
N 6.534827709 0.372780293 17.903886795
H 4.149298191 1.891272187 18.292772293
O 8.672767639 1.310626626 21.036376953
O 8.586408615 2.792069435 22.909616470
S 9.482392311 2.077943802 22.150829315
O 10.546609879 2.443949938 21.352975845
H 11.543472290 2.245553493 23.690141678
C 10.236944199 0.776443064 23.189561844
H 9.830671310 0.115825906 25.091999054
H 9.307346344 -1.794544816 25.275030136
C 8.886312485 -2.298429966 24.369699478
H 9.976194382 -2.915956020 22.586494446
C 9.654938698 -1.061084270 22.136573792
N 9.920310974 -4.346360683 24.542861938
H 9.316573143 -3.712157488 26.341602325
C 8.052519798 -5.363959789 26.506101608
H 8.984583855 -7.058453083 25.956577301
H 9.861557961 -6.294798851 24.002061844
C 9.659841537 -5.560269833 24.679143906
