48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.968029022 -4.961000443 26.319467545
C 9.695979118 -4.164054871 24.112346649
C 8.841113091 -1.787443042 22.961174011
C 11.357903481 -1.833503723 23.250188828
C 11.354302406 0.246999085 24.496017456
H 12.096623421 0.615449905 25.159135818
H 13.750735283 0.162308738 23.694318771
C 13.151555061 -0.558511376 23.219562531
H 11.633090019 -1.895748496 22.227296829
H 7.978610992 -3.633212090 24.567264557
C 8.933713913 -6.074415684 25.815849304
O 8.998108864 -3.112201214 27.256946564
C 7.987493992 -5.031480312 26.552524567
H 13.828619003 -1.424549937 23.168107986
C 5.851729393 0.870610297 18.589015961
C 4.265217781 1.724143624 19.567272186
C 4.550822258 1.433929324 20.581262589
N 5.574871540 0.798605740 20.956871033
C 6.275376797 0.474968165 19.929542542
H 11.687414169 -2.764225245 23.623041153
C 9.793626785 -2.008806705 23.223310471
C 11.110939026 1.434514403 23.707418442
H 12.809657097 0.002991319 22.332050323
C 8.761211395 0.339731216 21.147617340
O 8.370946884 -0.675194860 20.569076538
C 7.560657501 -0.223724946 19.702411652
C 7.403580189 -0.120068669 18.393199921
N 12.027196884 -0.892028749 24.003005981
N 9.642899513 0.122537859 22.306476593
N 6.678081512 0.409798682 17.641160965
N 4.747465134 1.583082438 18.451623917
O 8.578138351 1.491528153 20.864439011
O 8.863300323 2.405078411 22.858018875
S 10.116203308 1.832706451 22.570791245
O 10.613090515 2.035743475 21.272428513
C 11.230078697 2.443023920 23.722839355
H 9.295720100 0.012978014 23.277456284
H 10.331934929 0.033489525 24.871469498
O 9.284823418 -1.350426793 25.456670761
C 9.395345688 -2.264521360 24.724750519
C 9.590739250 -2.739736319 22.495841980
H 10.263382912 -0.616639555 21.963388443
N 8.938870430 -3.526888847 24.896066666
C 8.732827187 -3.803224802 26.408691406
H 8.049489021 -5.404170036 27.516490936
N 9.222355843 -7.139130116 25.823907852
C 9.569028854 -5.996866703 24.860193253
N 10.216326714 -5.216739178 24.004487991
