48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.937626362 -5.770516396 26.788219452
C 8.953590393 -3.285765886 24.356529236
N 9.053681374 -2.056292057 23.667598724
C 11.740324020 -1.140687466 23.429365158
C 11.068960190 0.035034321 23.936532974
H 12.488821983 1.176949143 24.657218933
H 13.818171501 -0.077386595 23.462347031
H 13.698554993 -1.598286867 22.764253616
H 11.952460289 -2.489069939 22.038278580
N 7.822517395 -3.806621552 24.853042603
C 8.848780632 -6.370400906 25.911863327
O 9.033092499 -3.222969055 27.786945343
N 8.124735832 -4.340421677 26.076015472
C 13.359509468 -1.019525409 23.538423538
C 5.789094448 0.905493379 18.598182678
C 4.183949947 1.776789904 19.499231339
C 4.331645966 1.579439044 20.839468002
C 5.495773792 1.066548347 20.861602783
C 6.288552761 0.638473451 19.941740036
C 11.396910667 -1.961233139 22.681097031
C 9.932754517 -2.069532156 22.574083328
C 11.791148186 1.245899916 23.851993561
H 12.284531593 1.217331052 22.972036362
C 8.464159966 0.149208084 20.647785187
N 8.619695663 -0.961533546 20.910152435
C 7.507943630 0.020706011 19.541782379
N 7.584316254 -0.300026506 18.323364258
H 13.458889961 -1.311951280 24.517869949
N 9.580307961 0.200791448 22.708465576
N 6.674551964 0.308246881 17.795364380
N 4.674886227 1.598363638 18.440719604
O 8.626094818 1.456069589 20.886722565
O 8.826890945 2.605573893 22.931001663
S 9.540554047 1.815566182 22.100753784
O 10.732295036 2.052787781 21.487586975
H 11.225685120 2.191014290 23.885450363
C 9.776183128 0.198271975 23.974018097
H 9.173624039 0.392585069 24.781587601
H 9.632184982 -1.655831218 25.644994736
C 9.345386505 -2.178109407 24.772998810
H 9.681448936 -2.965996265 22.076042175
C 9.427622795 -0.876838088 21.947265625
N 9.888825417 -4.224666119 23.950248718
C 8.747435570 -3.686430931 26.930633545
C 7.840167999 -5.521471024 26.374799728
H 9.038228989 -7.283305645 26.199058533
C 9.520931244 -6.020836830 24.933513641
C 9.995719910 -5.179728508 24.264242172
