48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.039974689 -5.922131062 27.026002884
C 10.129364014 -3.586552858 24.421113968
H 8.476895332 -1.374956012 23.235147476
C 10.609678268 -1.227276087 23.700492859
N 10.790489197 -0.041582461 24.490863800
H 13.310286522 0.759729326 24.220556259
C 12.783955574 0.398993552 23.400945663
C 12.998741150 -1.090392351 23.336915970
H 11.799773216 -2.605040550 22.495477676
H 7.705586910 -3.183876753 25.052679062
C 8.857912064 -6.277407646 25.869424820
H 8.207977295 -3.675662279 27.702564240
C 8.143169403 -4.254202843 26.815343857
H 13.910528183 -1.421599507 22.978664398
C 5.698723316 0.893920124 18.877304077
C 4.511123657 1.601755619 19.211755753
H 4.201692581 1.803248286 20.225048065
H 6.154140472 0.748971343 20.991010666
C 6.426476479 0.480453163 19.981731415
C 11.679944992 -1.617932916 22.714641571
C 9.445405006 -1.826982141 23.244922638
C 11.315742493 0.975438416 23.706045151
H 13.004444122 0.804618597 22.474590302
C 8.863142014 0.252277911 21.336950302
C 8.330973625 -0.563959181 20.596973419
C 7.547815800 -0.320957512 19.665510178
H 7.766401291 -0.590311587 18.669803619
H 12.934058189 -1.399954915 24.334970474
N 9.617298126 0.264423519 22.201705933
N 6.147897720 0.623980820 17.685487747
H 4.026521206 1.820466280 18.338598251
O 8.690274239 1.449177027 21.381429672
O 8.466425896 2.284227371 22.460901260
N 9.553865433 2.138993502 22.940303802
H 10.861729622 1.569919825 21.592395782
H 11.383552551 2.051042795 23.984020233
C 10.445732117 1.237149119 22.580713272
H 9.915796280 0.198157713 24.873746872
H 9.571760178 -1.831795692 25.412784576
C 9.796999931 -2.321491957 24.461406708
H 9.405057907 -2.522260904 22.431776047
H 11.235120773 -1.113485575 21.889902115
N 9.384070396 -4.178647518 24.875448227
C 8.393547058 -3.723809958 25.598945618
C 7.939146996 -5.553488731 26.656688690
H 8.987364769 -7.280404568 25.975210190
C 9.466357231 -5.647347450 24.854991913
H 10.046282768 -5.947726727 24.138586044
