48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.935821056 -5.043257236 26.610427856
C 9.476988792 -4.082456589 24.580575943
H 8.703891754 -1.590160370 23.249557495
C 10.752691269 -0.979111969 23.447111130
H 10.997854233 -0.736916900 24.438587189
H 12.832909584 0.910493970 24.724016190
H 13.392307281 0.772087336 23.034650803
H 12.673618317 -1.321382046 22.001636505
C 12.168053627 -1.552623391 22.950798035
H 7.744327068 -3.555013418 24.635931015
H 9.734559059 -5.745006084 26.697031021
O 8.894947052 -3.135637045 27.454551697
N 7.932496548 -4.924748898 26.500932693
H 13.800124168 -1.182636380 24.022726059
C 5.864770412 0.818451405 18.349252701
C 3.913637400 2.114779949 19.977212906
C 4.559325695 1.579488873 20.516902924
C 5.496103764 0.879349828 20.632875443
C 6.312588692 0.355062217 19.923828125
H 12.092393875 -2.599006414 22.991903305
C 9.686383247 -1.956820250 23.336982727
C 11.295586586 1.390024066 23.472164154
C 12.625692368 0.592232645 23.740844727
C 9.128655434 0.233592778 21.334333420
S 8.237299919 -1.164811850 20.861515045
C 7.423502445 -0.373797894 19.617103577
N 7.702463627 -0.325194627 18.386655807
N 12.848007202 -0.911689162 23.926935196
N 10.045256615 -0.227038115 22.425781250
N 6.865289211 0.322019219 17.689756393
N 4.892011642 1.403599739 18.037803650
O 9.197875977 1.368574262 20.779197693
O 8.319209099 2.368762255 22.739349365
C 9.267636299 1.912386060 22.957183838
H 10.096440315 1.812669754 21.083343506
H 11.344710350 2.413251162 23.365697861
C 10.006455421 0.698490262 23.456991196
H 9.380368233 0.498343676 24.349189758
H 9.718098640 -1.888859272 25.492670059
C 9.580587387 -2.589660645 24.695671082
H 9.780223846 -2.741437197 22.595565796
H 10.476224899 -0.840770662 21.657703400
N 8.706471443 -3.497490406 25.091053009
C 8.556756973 -3.787916183 26.581960678
C 8.863081932 -5.871908665 26.169420242
H 8.638388634 -6.855931282 25.983848572
H 9.468154907 -6.229604244 23.994955063
C 9.548974037 -5.477065563 24.548303604
