48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.842828751 -5.576036453 26.640031815
N 10.287584305 -3.352144003 24.706514359
H 8.420387268 -1.773511171 23.212976456
C 10.496809959 -1.205386519 22.776002884
H 10.586999893 0.124533899 24.453550339
H 12.667599678 0.939176559 24.466566086
C 13.513680458 -0.647725701 23.347255707
H 13.760490417 -0.830462277 22.298906326
H 12.039969444 -2.465797186 22.401826859
H 7.681014538 -3.381020069 25.360870361
H 9.672487259 -5.493421555 26.701406479
O 8.556818962 -3.227705956 27.156545639
C 8.787973404 -5.100689411 26.122888565
H 14.444425583 -0.921380222 23.882110596
C 5.880445480 0.792817533 18.683633804
C 4.348097324 1.743919849 19.672760010
C 4.571511269 1.517006278 20.728124619
S 5.643914700 0.757251918 21.423990250
C 6.361451626 0.434690744 19.975372314
C 11.759332657 -1.768364191 22.940607071
C 9.404564857 -2.115618467 23.218717575
H 11.946224213 0.829992056 22.890096664
C 12.542573929 0.276143461 23.588014603
C 8.877840042 0.536467314 21.348293304
N 8.380896568 -0.590599835 20.893093109
C 7.559651375 -0.199281096 19.861814499
C 7.450456142 -0.109882243 18.497795105
N 12.343714714 -0.998361826 23.743625641
N 9.670969009 0.635351062 22.454042435
N 6.682771206 0.336057872 17.710102081
N 4.790336609 1.554370046 18.507108688
O 8.706681252 1.598419189 20.827795029
H 8.950801849 2.682758093 22.699071884
C 9.941328049 2.142506361 22.584592819
H 10.442842484 2.393633604 21.599718094
H 10.609704971 2.456785679 23.409580231
C 9.981657982 0.101282261 23.567960739
H 9.234227180 0.033605956 24.384012222
H 9.547857285 -1.698025823 25.377943039
N 9.774533272 -2.278768063 24.624296188
H 9.470948219 -3.035277605 22.708623886
H 10.323841095 -1.051961541 21.752710342
N 9.504824638 -4.306987762 25.013820648
C 8.493594170 -3.811239481 26.064449310
C 7.778645992 -5.938688278 26.331413269
H 8.147429466 -6.878721237 26.042146683
C 9.467249870 -6.393345833 24.115451813
C 9.629239082 -5.480662346 24.344270706
