48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.854974747 -5.383585930 26.623027802
C 9.500594139 -2.809819937 24.737461090
H 8.645354271 -1.800958872 23.184671402
C 10.842659950 -1.266107440 23.569595337
H 11.593441963 0.842524409 24.850458145
H 13.565967560 0.160759941 24.325460434
C 13.486023903 -0.753964007 23.739664078
H 13.690099716 -0.646022558 22.682371140
C 12.017736435 -2.132286787 21.946126938
H 7.986366749 -3.958145380 24.492538452
H 9.797422409 -5.372091770 26.385644913
O 8.769748688 -2.906892538 27.617763519
C 8.814620972 -4.836278915 26.165206909
H 14.190175056 -1.469841361 24.096908569
C 5.763624668 0.860554636 18.409608841
C 4.550724030 1.561415076 19.937850952
H 3.885427713 1.900625825 20.620265961
C 5.645562649 0.919293225 20.439308167
C 6.483273983 0.496890038 19.542348862
C 11.786687851 -1.714690447 22.911727905
C 9.611192703 -2.182582140 23.313787460
C 11.245782852 1.115545273 23.927242279
H 11.999042511 1.011663914 23.179349899
C 8.526376724 0.039450459 20.579690933
N 8.584527016 -1.275574684 20.980882645
C 7.667374611 -0.105938554 19.412096024
H 7.969237328 -0.593762159 18.552797318
N 12.207242012 -1.232844710 24.000955582
N 9.760363579 0.279311866 22.449407578
H 6.123577118 0.550864160 17.433280945
N 4.718764782 1.534392715 18.658281326
O 8.743845940 1.483575940 20.724515915
O 8.690764427 2.452412128 22.847276688
S 9.528027534 1.795788288 21.965778351
O 10.727332115 2.224550247 21.445571899
H 10.919335365 2.177416563 23.907402039
C 10.135745049 0.092243508 23.684434891
H 9.438816071 0.120538183 24.460910797
H 9.133137703 -1.931411743 25.352293015
H 10.446290970 -2.897383928 25.104738235
H 9.836997986 -2.912722349 22.603015900
C 9.266364098 -0.652394354 21.676811218
N 8.950153351 -4.116144657 24.780187607
C 8.824966431 -3.705649376 27.010042191
C 7.786266804 -5.682901859 26.268430710
H 8.088902473 -6.582476139 25.913309097
O 9.619755745 -6.223879337 24.220727921
C 9.558547020 -5.217754841 24.381269455
