48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.023136616 -4.877217770 26.675399780
C 8.885169029 -3.401840448 24.539978027
H 8.587054253 -1.706206441 22.875972748
C 10.626471519 -1.219547153 23.744918823
H 11.267980576 -0.946143270 24.555562973
H 12.790392876 0.236549497 24.576545715
H 13.896556854 0.353896171 23.360824585
C 13.074611664 -1.305673122 23.119283676
H 11.767334938 -2.646647453 22.446996689
H 7.833740711 -3.433038712 24.538148880
H 9.882941246 -5.119257927 26.689849854
H 8.211298943 -3.624496698 27.303300858
N 7.921082497 -4.435844421 26.705095291
O 14.042621613 -1.850276828 23.391178131
C 5.870749950 0.819990754 18.690881729
C 4.407792568 1.689129591 19.757671356
N 4.600529671 1.489856005 20.844167709
N 5.578449249 0.767689824 21.009077072
C 6.243376732 0.444969088 19.960493088
C 11.681122780 -1.658536911 22.637929916
C 9.575182915 -1.986461163 23.204174042
C 11.075135231 1.293124318 23.555511475
C 12.103092194 0.904463947 22.997068405
C 8.887660980 0.113622740 21.416162491
C 8.316253662 -0.616084456 20.695039749
C 7.543192387 -0.341707230 19.711135864
C 7.469637394 -0.216805041 18.445699692
N 12.930020332 0.013332621 23.581289291
N 9.624451637 0.515650094 22.396696091
N 6.698220730 0.375321716 17.725278854
N 4.746736050 1.557580590 18.591205597
O 8.792136192 1.251025438 21.211061478
O 8.761865616 2.836450577 22.925832748
S 9.599864960 2.131775379 22.081787109
O 10.649071693 2.517825842 21.299982071
H 11.032550812 2.273370028 23.999877930
C 9.997095108 0.292469174 23.639465332
H 9.321065903 0.380472988 24.429250717
H 9.338164330 -1.643716812 25.493371964
C 9.541011810 -2.108815670 24.506475449
H 9.662611961 -2.753097296 22.496643066
H 11.217176437 -1.170552373 21.802209854
N 9.582690239 -4.357549667 24.738391876
C 9.041164398 -4.941785336 26.002351761
C 8.682159424 -6.275120258 25.625560760
H 8.505944252 -7.012377739 26.278490067
H 8.837181091 -6.492597580 24.592859268
H 10.255470276 -4.861462593 24.246337891
