48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.580623150 -4.764002323 26.883623123
H 9.872870445 -3.383746624 23.237277985
C 9.368282318 -2.431419611 23.431312561
C 11.407060623 -1.552200317 23.540237427
H 11.217423439 0.512211621 24.816577911
H 13.307060242 0.415849715 24.803197861
C 13.221443176 -0.104550280 23.863971710
H 13.251577377 -1.526332140 22.088535309
H 11.801839828 -2.364110708 21.954690933
N 8.709536552 -3.616471767 25.240095139
C 8.888416290 -6.363317013 25.968549728
O 8.937581062 -3.283263922 27.499923706
N 7.613455772 -4.896736622 26.758256912
H 14.226058006 -0.414044023 23.512948990
C 5.791157246 0.784214199 18.756784439
C 4.505728722 1.610506177 19.104618073
C 4.532860279 1.535085559 20.415731430
C 5.520027637 0.927513659 20.908185959
C 6.392945766 0.485117793 20.067445755
C 12.359048843 -1.804309368 22.672851562
N 10.260373116 -1.393790245 23.308448792
C 11.194973946 1.072295904 23.916677475
O 12.354439735 0.753119171 23.147632599
C 8.604658127 0.285676479 20.817873001
H 9.022408485 -1.626819730 21.017637253
C 7.667006493 0.021867804 19.760837555
N 7.629509926 -0.277514905 18.498397827
N 12.614546776 -1.317177773 23.970830917
N 9.922481537 -0.377735168 22.537651062
N 6.614624500 0.221892238 17.879417419
H 3.965741158 2.008925915 18.397216797
O 8.766383171 1.527105570 21.007625580
O 8.702898979 2.922478199 22.839519501
S 9.579682350 2.062048912 22.246744156
O 10.781574249 2.272383690 21.594493866
H 11.210382462 2.190676689 23.978334427
C 9.825578690 0.708982587 23.369491577
H 9.086371422 0.576261818 24.131809235
H 9.009482384 -1.581758261 25.386848450
C 8.985136986 -2.415507078 24.812786102
H 8.547230721 -2.469932318 22.731908798
C 9.227463722 -0.709199548 21.485677719
N 9.605792046 -4.389461517 24.718349457
C 8.512148857 -3.853508472 26.612112045
C 8.024778366 -5.871345520 26.838106155
N 9.291951180 -7.419791698 25.501335144
C 9.439924240 -6.226192474 24.984235764
N 10.026684761 -5.204268932 24.095680237
