48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.724957466 -4.968644142 26.519403458
C 8.810441017 -3.607175589 24.529598236
C 9.866730690 -1.746059299 23.768842697
N 10.967237473 -1.392321467 23.375598907
C 11.311677933 0.554707885 24.407588959
H 12.131583214 0.283986926 25.175321579
H 13.592732430 -0.208182663 23.458364487
H 12.548367500 -1.301982164 21.915508270
C 12.280388832 -1.672928691 22.861642838
N 7.902671337 -4.168232918 24.381736755
H 9.618175507 -5.785017967 26.670801163
O 8.327522278 -3.751248121 27.145294189
C 7.759127140 -4.829318523 26.639909744
H 13.886393547 -1.594265699 24.075077057
C 5.872754097 0.759543777 18.507083893
C 4.219736099 1.790884376 19.521043777
C 4.586430550 1.540356159 20.588275909
C 5.576092720 0.910658121 20.716268539
C 6.430836678 0.407667667 20.007421494
H 12.253256798 -2.709637642 22.922842026
C 10.004480362 -1.939170957 22.548280716
C 11.319330215 1.247779489 23.629829407
H 12.073558807 1.098906755 22.799289703
C 8.840907097 0.137175113 21.418766022
N 8.305397034 -0.864211738 20.746299744
C 7.569743633 -0.275504380 19.745691299
N 7.695073605 -0.288313627 18.435714722
N 13.138918877 -1.010114908 23.819286346
N 9.460253716 0.573067725 22.431266785
N 6.782886505 0.304737657 17.784479141
N 4.749717712 1.400563121 18.387102127
O 8.894217491 1.288593173 21.203887939
O 8.794337273 2.728878021 22.870227814
C 9.473986626 1.953803897 22.081476212
O 10.556445122 2.371634960 21.533767700
H 11.233742714 2.419611216 23.664228439
C 10.105908394 0.585709810 23.827795029
H 9.320836067 0.376308948 24.515123367
O 9.028043747 -1.514123797 25.676916122
C 9.234006882 -2.185936451 24.843513489
H 9.452947617 -2.846809864 22.268123627
H 10.137832642 -1.484500289 21.581802368
N 9.393713951 -4.620311737 24.514848709
H 9.027438164 -3.616268873 26.504518509
C 8.583242416 -5.874357700 26.455648422
H 8.456270218 -6.829340935 26.077186584
H 9.328716278 -5.744511127 24.444267273
C 10.350152969 -4.650377274 24.115522385
