48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.672028065 -4.628089428 26.565248489
C 8.837384224 -3.239993572 24.684747696
H 8.466794968 -1.599557042 23.031578064
C 11.649493217 -1.490153790 22.880542755
H 11.060585022 -0.159003466 24.841428757
H 12.937452316 0.606852353 24.468532562
N 13.264890671 0.311773181 23.565458298
H 13.668732643 -1.315632343 22.442026138
H 11.793115616 -1.657180548 21.848630905
H 7.805602551 -3.262504816 24.370063782
C 9.070785522 -6.351534367 25.923070908
O 8.956816673 -3.247586250 27.258712769
N 7.636442184 -4.808063507 26.449728012
H 13.618895531 -1.603896976 24.069929123
C 5.779267788 0.851168156 18.823143005
C 4.537932396 1.600309849 19.178020477
S 4.294476986 1.693455100 20.754339218
S 5.734578133 0.632000685 21.314191818
C 6.425143719 0.355445415 19.890714645
H 11.570751190 -2.438529491 23.316644669
C 9.478579521 -1.937341928 23.203563690
C 10.731086731 1.531984091 23.714403152
H 12.711097717 0.779355943 22.875232697
C 8.981527328 0.227123648 21.124034882
N 8.354552269 -0.864735723 20.710273743
C 7.657368183 -0.365874529 19.738182068
H 7.999320984 -0.485528648 18.735187531
C 13.105098724 -1.089056373 23.317708969
N 9.853392601 0.226396486 22.170984268
H 6.103975296 0.703676224 17.798469543
H 3.974560738 1.971660256 18.388916016
O 8.902434349 1.383440256 20.728006363
O 8.682806015 2.348492622 22.732419968
S 9.901195526 1.771662831 22.478225708
O 10.557848930 2.236625433 21.340784073
H 11.200108528 2.388608932 23.865110397
C 10.315675735 0.211515605 24.096359253
H 9.403712273 0.217961386 24.638038635
H 9.616486549 -1.648071766 25.254091263
N 9.700136185 -2.298765421 24.554666519
H 9.658681870 -2.699256420 22.496282578
C 10.320508003 -0.725265026 22.954313278
N 9.418766022 -4.249048710 25.146711349
C 8.727087021 -3.861310482 26.280384064
C 8.040155411 -5.967226505 26.511583328
H 9.438260078 -7.270062447 25.945526123
C 9.780529976 -6.002708435 23.892957687
C 9.583098412 -5.527825356 24.743310928
