48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.701869488 -5.013935089 26.929759979
C 9.586927414 -3.131726503 24.341476440
H 8.389178276 -2.120575190 23.152370453
H 11.662963867 -2.361461401 23.815799713
H 10.707325935 -0.004068292 24.686922073
H 12.475418091 0.089797623 24.514984131
H 14.135895729 0.009042363 23.033927917
C 13.601198196 -0.857971787 23.331510544
H 12.217091560 -2.014130116 22.177629471
N 8.119976044 -3.905659437 25.081020355
O 9.576827049 -6.037965775 26.106424332
O 8.802784920 -3.143747568 27.229402542
N 7.651709080 -4.942443371 26.655527115
H 14.182585716 -1.711567760 23.380542755
C 5.744204998 0.758412719 18.553007126
H 4.098358631 1.849164963 19.121610641
C 4.700359344 1.477035284 21.012430191
C 5.398355007 1.005206823 20.621500015
C 6.310914516 0.427682549 19.720922470
C 11.727358818 -1.706035495 23.063531876
C 10.278854370 -1.451344490 22.555736542
C 10.933624268 1.526600599 23.358768463
H 11.851613998 1.144693375 22.975923538
C 9.031848907 0.187665835 21.551460266
C 8.339454651 -0.434415430 20.690040588
C 7.576024055 -0.299894422 19.684478760
H 7.913826942 -0.615297318 18.756891251
N 12.476200104 -0.691470861 23.890285492
N 9.844211578 -0.181536481 22.567031860
H 6.212017536 0.399803847 17.642713547
N 4.673428535 1.501838565 18.458868027
O 8.855985641 1.374250054 21.227092743
O 8.923643112 2.766407251 22.825551987
C 9.809498787 2.139168501 22.163801193
O 10.626124382 2.448863745 21.220117569
H 11.048976898 2.396769524 23.887084961
C 10.094071388 0.425498426 23.853956223
H 9.158006668 0.500493586 24.375686646
H 9.360977173 -1.433052063 25.482963562
N 9.772454262 -2.032661438 24.856529236
C 9.384704590 -2.129280090 23.489318848
H 10.191784859 -1.822298884 21.601232529
N 9.198331833 -4.344361782 24.547454834
C 8.313813210 -3.885663748 26.477802277
C 8.466808319 -6.078730583 26.248628616
N 8.647582054 -7.156692028 25.900627136
H 9.614587784 -6.279839993 23.976230621
C 9.589464188 -5.384862423 24.315923691
