48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.116823673 -5.584809780 26.603593826
H 10.537322044 -2.988611221 24.980457306
H 8.771739006 -1.677660465 23.116283417
C 10.965411186 -1.128711820 23.653789520
C 11.029386520 0.093933180 24.405321121
H 11.902578354 0.093328193 25.030885696
H 13.496930122 -0.093802884 23.593652725
C 13.445939064 -1.088707089 23.312898636
H 11.937569618 -1.799777508 22.133056641
H 8.033792496 -3.878949404 24.307039261
O 9.225595474 -6.171277046 26.783470154
O 9.403639793 -3.763255119 27.099885941
H 7.685539246 -3.540794611 26.425647736
O 14.391292572 -1.709800005 23.295532227
C 5.860116482 0.845869839 18.639490128
H 3.525221586 1.951899290 20.125629425
C 4.304833889 1.526660323 20.261102676
S 5.422828674 0.836277544 21.193258286
C 6.340663910 0.436654687 19.870092392
H 12.114595413 -2.615725517 23.423051834
H 10.058495522 -2.536301851 22.589628220
C 11.269289017 1.310723543 23.583934784
H 12.154093742 1.125743032 23.016143799
C 8.865790367 0.400054753 21.140388489
C 8.299723625 -0.496148348 20.533195496
C 7.529089451 -0.259306729 19.675048828
S 7.825187206 -0.420688212 18.020870209
N 12.129055023 -1.610188484 23.161756516
N 9.609097481 0.204874158 22.316083908
N 6.649500370 0.480913550 17.615880966
N 4.797743320 1.484221697 18.566820145
O 8.743256569 1.516846418 20.653768539
O 8.986712456 2.481747389 22.796911240
S 10.080650330 1.783244610 22.438390732
O 10.703996658 2.002075434 21.246770859
H 11.285168648 2.202077866 24.128540039
H 9.091345787 0.159434855 23.186559677
H 10.078808784 0.184090063 24.964851379
H 9.242390633 -1.866728783 25.374225616
C 9.595345497 -2.660743713 24.751512527
C 9.759061813 -2.013557196 23.375989914
H 10.261705399 -0.512243986 21.930366516
N 8.912172318 -3.922828674 24.790899277
C 8.610386848 -4.061351299 26.260913849
C 8.190465927 -5.594613552 26.378923416
N 8.870343208 -6.585451603 25.588754654
N 9.377454758 -6.210112572 24.403766632
C 9.491081238 -5.072816372 24.367462158
