48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.097522259 -6.069282055 27.124425888
C 9.545930862 -3.308873653 23.950323105
H 8.295201302 -1.739334226 23.728397369
N 11.269031525 -1.506842256 23.313621521
H 11.643996239 -0.070786305 24.953622818
C 12.234385490 0.270883143 24.114305496
H 13.999737740 -0.244361117 23.496519089
H 13.059949875 -1.417281270 21.951808929
C 12.461585045 -1.624064684 22.841817856
H 7.691304207 -2.891175985 25.341457367
C 8.834299088 -6.200907230 25.802921295
H 7.855631351 -3.678080320 27.689558029
C 7.990079403 -4.246708870 26.778499603
H 13.678956985 -1.542935848 24.408073425
C 5.853059292 0.878216505 18.479000092
C 4.240546703 1.933627486 19.471506119
C 4.656426907 1.539837956 20.701911926
C 5.600106716 0.942673981 20.652343750
C 6.436167240 0.459641099 19.658330917
O 12.085591316 -2.729141474 23.095335007
C 10.086990356 -1.348534346 22.849588394
C 11.263851166 1.381498456 23.528514862
O 12.324212074 0.868743539 22.948490143
C 9.137275696 0.320845515 21.376113892
C 8.374109268 -0.362034947 20.660701752
C 7.657072544 -0.229452446 19.636743546
H 8.035577774 -0.500228703 18.714805603
N 13.260185242 -0.789848924 23.929473877
N 9.694540024 -0.010958651 22.528427124
H 6.278403759 0.612701952 17.562404633
N 4.746387482 1.613891602 18.457134247
O 9.382012367 1.494621754 20.850383759
O 8.352883339 2.553026438 22.723484039
C 9.274766922 2.040453434 23.008508682
H 10.297967911 1.711060047 21.175676346
H 11.286812782 2.407820940 23.731592178
C 9.860211372 0.869217396 23.526721954
H 9.511669159 0.583044589 24.485759735
H 9.494314194 -1.491563439 25.010919571
C 9.279272079 -1.942065120 24.043519974
H 9.997735977 -3.520871401 23.022317886
H 9.926689148 -1.853607416 21.935068130
N 9.180043221 -4.138220310 24.785615921
C 8.322327614 -3.654901743 25.643178940
C 7.910666466 -5.603459835 26.662904739
H 9.034646988 -7.214494705 25.862710953
C 9.397657394 -5.494600296 24.798530579
H 10.081432343 -5.801479816 24.099428177
