48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.740315914 -5.461616993 26.547498703
C 8.963969231 -3.431511402 24.386293411
C 8.716651917 -1.397518754 22.941097260
C 9.997398376 -1.818697929 22.960252762
C 11.465339661 0.060997926 24.473510742
H 12.114831924 0.465094805 25.181526184
C 13.358839989 -1.022521734 23.382823944
H 13.558023453 -0.899223268 22.370603561
H 11.734133720 -1.699633360 21.978441238
H 7.859749794 -3.678313017 24.430086136
C 8.928344727 -5.960408688 25.898786545
O 8.637958527 -3.613109589 27.358480453
C 8.696294785 -4.538596630 26.531656265
H 14.126614571 -1.333471775 23.966741562
C 5.773219585 0.839542747 18.737573624
C 4.227865219 1.826300025 19.654790878
H 4.061398506 1.965956330 20.568687439
H 5.843907833 0.655583143 20.981418610
C 6.226389885 0.459435791 20.019645691
H 11.767150879 -2.796813965 23.195407867
C 11.442270279 -1.875074744 22.949651718
C 11.251376152 1.101650119 23.407388687
H 12.221692085 1.131737471 22.934652328
C 8.730936050 -0.021875143 21.287073135
C 8.234198570 -0.614787102 20.658445358
C 7.447972775 -0.265015721 19.807695389
C 7.304596424 -0.176789820 18.414043427
N 12.155363083 -1.005365610 23.839378357
N 10.406435013 0.493671894 22.463571548
N 6.571348190 0.438675612 17.764762878
N 4.651203632 1.555821538 18.591613770
O 8.738006592 1.241912603 20.993011475
O 8.833403587 2.510071516 22.941425323
S 9.706828117 1.871990204 22.089717865
O 10.655835152 2.474023581 21.282264709
H 11.071045876 2.079007626 23.849334717
H 9.007764816 0.134801254 23.532949448
C 10.218342781 -0.428351939 25.109149933
C 9.697493553 -1.334280729 25.224960327
C 9.674311638 -2.587133646 24.485946655
H 9.737466812 -2.602966309 22.336273193
C 9.361991882 -0.526013434 22.722263336
N 9.977741241 -3.935558319 24.554197311
C 9.571028709 -3.902708054 26.455526352
C 7.777735710 -5.442836761 26.355739594
H 9.356070518 -6.737596035 26.416913986
H 9.083930016 -6.166720867 24.869817734
H 10.294433594 -4.776055336 24.209394455
