48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.910333157 -5.141552448 26.884965897
C 9.418722153 -3.298800707 24.408555984
H 8.568981171 -2.281944990 22.810016632
C 11.537075043 -1.676447272 23.365432739
H 10.752333641 -0.071716517 24.937305450
H 12.766716003 0.854739249 24.480401993
C 13.264192581 -0.567921937 23.277637482
H 13.344718933 -0.835943162 22.249687195
H 11.813530922 -2.109771967 21.797971725
H 7.719717979 -3.442079067 25.433605194
O 9.770584106 -6.187313080 26.767723083
O 8.841628075 -3.370047331 27.092628479
N 7.767039299 -5.104279995 26.473918915
H 14.296629906 -0.674438834 23.604068756
C 5.302533627 1.102003098 18.648666382
C 4.700668812 1.409266353 19.659347534
H 4.032473564 1.831375480 20.201868057
S 5.491731167 0.740504861 21.303833008
C 6.719078541 0.076163441 20.420349121
C 11.727971077 -2.576005459 22.586616516
C 10.289831161 -0.992035806 23.080661774
C 11.068664551 1.289573908 23.451072693
C 12.437962532 0.685585082 23.554544449
C 8.991868973 -0.028036855 21.366426468
C 8.098055840 -0.434219658 20.949241638
C 7.042806149 -0.034375276 19.332988739
C 6.775621891 0.180972070 18.246740341
N 12.581995964 -1.389415860 24.061672211
H 10.822784424 -0.134556666 21.656845093
H 6.907713413 0.101055034 17.359491348
N 4.605225563 1.582841277 18.091030121
O 8.872447014 1.243074179 21.205492020
O 9.006856918 2.774937630 22.896490097
S 9.887765884 2.030617714 22.176847458
O 10.796306610 2.339358091 21.217264175
H 11.132332802 2.236816645 23.861759186
C 10.235747337 0.207787946 24.055402756
H 9.279703140 0.391078651 24.354824066
O 9.161846161 -1.344699740 25.715965271
C 9.306496620 -2.108948469 24.716646194
C 9.300615311 -2.138613939 23.446855545
N 10.056775093 -0.756527007 21.830743790
N 9.266491890 -4.264269829 24.952234268
C 8.401266098 -3.966889381 26.114740372
C 8.720343590 -6.122802734 26.438909531
N 9.039725304 -7.160437107 26.034435272
O 9.573041916 -6.316307545 24.125476837
C 9.572268486 -5.291645050 24.413097382
