48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.621292591 -4.937558174 26.481595993
C 8.772361755 -3.261507988 24.357481003
N 8.804697990 -1.965786815 23.487726212
C 11.055986404 -1.754506588 23.348503113
H 11.748424530 0.031588800 25.060411453
C 12.325761795 0.214097127 24.167837143
H 14.185839653 0.116773307 23.733724594
C 13.384748459 -1.489825130 23.199205399
H 12.101518631 -2.716528893 22.071830750
H 7.766832829 -3.636904716 24.468801498
O 9.828797340 -6.189263344 26.610204697
O 9.011214256 -3.307530642 27.432172775
C 7.710838318 -4.853651047 26.509700775
H 14.257135391 -1.930731893 23.166055679
C 5.360397816 1.040817022 19.186229706
C 4.349443913 1.619383931 19.409395218
C 3.780732870 1.879992843 20.514539719
H 5.896153927 0.714506447 21.163291931
C 6.205135345 0.497244149 20.224540710
C 12.071599960 -2.065238237 22.830278397
C 9.933986664 -2.091291428 22.614341736
C 10.458631516 1.163921475 23.029840469
C 11.817061424 0.879403472 23.340408325
C 8.911703110 0.423105121 21.364446640
C 8.261033058 -0.428739041 20.777149200
C 7.309247017 -0.153131977 19.879652023
C 7.276877403 -0.207156152 18.481098175
N 13.345759392 -0.428536236 23.800117493
N 9.586260796 0.189641744 22.501428604
N 7.056050301 -0.077457175 17.441265106
N 4.627825737 1.544294119 18.198348999
O 8.865033150 1.516584754 20.911331177
H 9.140473366 2.768372536 22.698343277
C 10.190261841 2.508718967 22.592697144
H 10.478281975 2.502208233 21.545663834
H 10.798570633 3.114798784 23.238117218
C 9.623455048 0.450862616 23.646226883
H 9.254591942 0.305917889 24.639303207
O 9.453309059 -1.439011931 25.577421188
C 9.055616379 -2.126173019 24.615762711
H 9.878067970 -3.106920719 22.340795517
H 9.977230072 -1.515242457 21.742744446
N 9.759183884 -4.227291584 24.599292755
C 8.602182388 -4.152755260 26.856679916
C 8.729061127 -5.786009312 26.415136337
N 8.911820412 -6.988338470 26.201675415
H 9.688961029 -6.163252354 24.239166260
C 9.749776840 -5.226186752 24.400529861
