48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.758969307 -4.971261978 27.050926208
C 9.227168083 -3.331510544 24.531953812
H 8.419411659 -1.832498670 22.972129822
C 11.194108009 -1.320845246 24.282407761
H 11.189914703 -0.347868800 24.808433533
H 13.185356140 0.540119112 24.530628204
C 13.208261490 0.155764848 23.596841812
H 13.752226830 -1.198888898 22.605550766
H 12.151012421 -2.059375763 22.210689545
N 8.369636536 -3.758096695 25.074676514
C 9.004557610 -6.382531166 25.735614777
O 8.738037109 -2.976418495 27.257745743
N 7.652273178 -4.814827919 26.766864777
O 14.087061882 -0.873840153 23.422206879
C 5.860210419 0.794418454 18.615385056
C 4.353978157 1.676670671 19.542861938
C 4.565320969 1.493344784 20.663633347
S 5.643936157 0.793890536 21.308839798
C 6.336433411 0.395656735 19.901845932
C 11.676882744 -1.661214471 23.098661423
C 9.491253853 -1.770367980 22.881780624
C 11.075690269 1.448709130 23.347394943
C 12.189949989 0.844429314 23.000307083
C 8.866191864 0.111978911 21.314397812
C 8.284789085 -0.564181268 20.652462006
C 7.499535084 -0.276448429 19.681350708
N 7.670381546 -0.284637243 18.309514999
N 12.433368683 -1.812703729 24.197214127
N 9.696761131 -0.356754005 22.431789398
N 6.749382496 0.313807547 17.728605270
N 4.763722897 1.497668147 18.426389694
O 8.758512497 1.391959906 21.147500992
O 8.865967751 2.972697973 22.790954590
S 9.787289619 2.057028294 22.244819641
O 10.664353371 2.467546225 21.189437866
H 11.295128822 2.338010788 23.929920197
C 9.831162453 0.716633558 23.370988846
H 9.253294945 0.534730494 24.223449707
H 9.313657761 -1.463194728 25.203927994
C 9.785937309 -1.945542097 24.447053909
H 9.598467827 -2.831484795 22.518293381
N 10.467148781 -1.200938702 22.062473297
N 8.948642731 -4.384664059 24.056221008
C 8.368153572 -3.768225431 26.534471512
C 8.331902504 -5.967671394 26.453586578
N 8.701661110 -7.246305466 26.468931198
C 9.716178894 -6.235831261 24.487024307
C 10.195980072 -5.651229382 24.034336090
