48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.054585934 -5.725669861 26.883647919
C 9.492002487 -3.079850912 24.525470734
N 9.384194374 -1.672086000 24.209827423
C 10.701997757 -1.256511331 23.755601883
N 11.298876762 -0.146693930 24.592958450
H 12.166454315 -0.043150142 24.993297577
H 13.483934402 -0.240409479 23.699644089
H 13.347639084 -0.928174555 22.179716110
C 11.738531113 -1.869927049 23.046766281
N 8.281511307 -3.548341036 25.082681656
H 8.998934746 -5.830651760 27.046806335
O 8.830476761 -3.300962687 27.500738144
N 8.114617348 -4.600984573 25.826189041
H 13.864925385 -1.850720763 23.598150253
C 5.849968910 0.820189238 18.598052979
H 3.675324917 2.040752172 20.363235474
C 4.524278164 1.557801485 20.189006805
S 5.625974655 0.831814647 21.155162811
C 6.459292412 0.347701609 19.719585419
H 12.008848190 -2.866106033 22.983425140
C 10.433306694 -1.722332716 22.505210876
C 11.284004211 1.011796474 23.745157242
H 11.981440544 0.946324110 22.957685471
C 8.844545364 0.430068374 21.179149628
C 8.384156227 -0.541974902 20.536909103
C 7.610286236 -0.455976158 19.559204102
H 7.869598866 -0.838141501 18.623517990
C 13.184452057 -1.130355000 23.194515228
N 9.436000824 0.549059451 22.324680328
H 6.261693478 0.629294991 17.616315842
N 4.770998001 1.498481750 18.802295685
O 8.644531250 1.457981825 20.588453293
O 8.643471718 2.772250891 22.618625641
C 9.604684830 1.923605680 22.401838303
O 10.499249458 2.304224968 21.541324615
H 11.338804245 2.134409904 24.043630600
C 9.849943161 0.912529171 23.410556793
H 9.322821617 0.623018742 24.353811264
H 9.138896942 -1.276847601 25.096315384
H 10.386837006 -3.060313940 25.091659546
H 9.704921722 -2.535084724 22.389219284
H 10.351827621 -1.147865534 21.622058868
N 9.684692383 -4.224474907 23.755603790
C 8.530719757 -3.751084328 26.416351318
C 8.099425316 -5.803640366 26.469314575
H 8.180074692 -6.690626621 25.916267395
H 9.349364281 -6.111974716 24.336774826
C 9.686105728 -5.284666061 24.066087723
