48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.999789715 -4.839621544 26.211360931
C 8.950664520 -3.548077583 24.518028259
H 8.844897270 -1.653120995 23.100143433
N 10.769000053 -1.908379436 23.702646255
C 11.895629883 0.308072001 24.159008026
H 12.337203026 0.739397585 24.987100601
H 13.913818359 -0.297162980 22.872030258
C 13.473073006 -1.192749977 23.268266678
H 12.031702995 -1.715132236 22.065538406
N 8.116950989 -4.061804295 23.944059372
C 8.877043724 -5.749635220 25.440389633
O 8.944291115 -3.235279083 27.731346130
C 8.058974266 -4.912728310 26.429794312
H 14.296607971 -1.860367775 23.389389038
C 5.823627472 0.813808560 18.435169220
C 4.093991280 1.757861495 19.569000244
C 4.621162415 1.416056156 20.687679291
C 5.592174530 0.843591630 20.605491638
C 6.422840118 0.366676629 19.716575623
C 12.163098335 -1.583915472 23.112379074
C 9.872388840 -1.869151354 22.805591583
C 10.409811020 0.449321598 24.209463120
H 12.200428963 0.810229123 23.255121231
C 8.832804680 0.374201894 21.115678787
N 8.381712914 -0.765541315 20.634447098
C 7.616688251 -0.351520926 19.677463531
H 7.860375404 -0.619490981 18.674530029
N 12.507541656 -0.985174954 24.152740479
N 9.872634888 0.778360307 23.115758896
N 6.338912964 0.540870488 17.446292877
N 4.634554863 1.557431102 18.476690292
O 8.987839699 1.463544130 20.696350098
H 9.026982307 2.668140650 22.643878937
C 10.019390106 2.201547623 22.664402008
H 10.528430939 2.151341677 21.676750183
H 10.681102753 2.706250906 23.421997070
C 9.134439468 0.347800732 22.486791611
O 9.658602715 0.135199413 25.012685776
H 9.390810013 -1.659229517 25.614728928
C 9.157727242 -2.596565247 25.502914429
N 10.325103760 -2.982282877 22.878545761
H 9.946168900 -1.373633265 21.847831726
N 9.346687317 -4.633546352 24.498003006
C 8.756459236 -3.582324743 26.677505493
H 8.099706650 -5.435678005 27.341569901
H 9.507482529 -6.429686069 25.940355301
H 8.472097397 -6.378912449 24.657123566
H 10.185793877 -4.953285217 24.041889191
