48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.630517006 -4.753298759 27.022094727
H 9.822420120 -3.622253895 23.784769058
H 8.696354866 -1.552229524 23.311691284
H 10.920201302 -2.208047390 24.319362640
C 11.139895439 -0.184326783 24.574834824
H 11.986892700 -0.134168416 25.176471710
H 13.490200996 -0.212583914 23.325313568
H 13.912475586 -1.563747525 22.444776535
O 11.838142395 -2.295567036 21.889429092
N 8.768314362 -3.402405024 25.221170425
C 9.095522881 -6.241775513 25.634464264
O 8.600271225 -2.908280849 27.386154175
C 7.606906414 -4.752487659 26.691013336
H 13.621589661 -1.648468494 24.159629822
C 5.759248734 0.892445445 18.535205841
C 4.377926826 1.676285982 19.719841003
N 4.573072433 1.465150118 20.823780060
C 5.639211655 0.827810228 20.700376511
C 6.336465359 0.409531176 19.704513550
C 11.936239243 -1.812714458 22.826446533
C 10.859964371 -1.534220338 23.625701904
C 11.178333282 0.830738783 23.505376816
H 12.045947075 1.065601110 23.034229279
C 8.870337486 0.304989845 21.284751892
C 8.228022575 -0.490093231 20.533092499
C 7.510288239 -0.371277094 19.570411682
H 7.818600655 -0.677901208 18.616050720
C 13.290839195 -1.211115241 23.274375916
N 9.585348129 -0.065268055 22.337135315
H 6.239902496 0.677857220 17.589765549
N 4.673372746 1.589171529 18.541429520
O 8.720003128 1.371829867 20.785827637
H 8.777553558 2.623035669 22.629589081
C 9.842099190 2.337798357 22.561571121
H 10.226002693 2.363868237 21.528179169
H 10.431239128 2.972094536 23.211687088
C 10.014338493 0.907411397 22.897146225
C 9.912405968 -0.191325098 25.163215637
C 9.323855400 -1.141814590 25.485681534
C 9.147952080 -2.239560366 25.087572098
H 9.695459366 -2.271484137 22.191900253
C 9.591546059 -1.427649736 22.785737991
N 9.413738251 -4.157790184 24.450466156
C 8.400250435 -3.615731955 26.526475906
C 8.278050423 -5.761238575 26.345222473
H 9.312345505 -7.202661514 25.798917770
C 9.605646133 -5.525173187 24.568435669
H 10.233909607 -5.883253574 23.931209564
