48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.582440376 -4.923949718 26.962781906
C 9.744188309 -3.631545305 24.217514038
H 8.769576073 -1.735060930 23.191459656
C 11.491480827 -1.831189632 23.290693283
H 10.886060715 0.045736253 24.960010529
H 12.491333008 0.204052553 24.628871918
C 13.364233017 -0.499815553 23.207048416
H 13.465970993 -1.049415827 22.276744843
H 11.660449982 -1.674754500 22.250019073
H 7.716046333 -3.124314785 25.589754105
C 9.165907860 -5.716963291 25.342662811
H 8.804540634 -3.300677776 27.052648544
C 7.551341534 -4.932378769 26.609153748
H 14.338903427 -0.897176921 23.670257568
C 5.859555721 0.859884620 18.425298691
C 4.228440762 1.684247375 19.577224731
C 4.573929310 1.456858516 20.644521713
C 5.718242168 0.920584559 20.748439789
C 6.400691986 0.489504129 19.792648315
H 11.901112556 -2.733792305 23.578685760
C 9.821428299 -2.121349812 23.241903305
C 10.614860535 1.341897368 23.388072968
H 13.099684715 0.534653425 22.786045074
C 9.086921692 0.048949048 21.344104767
C 8.283393860 -0.560950100 20.688611984
C 7.517404079 -0.319826931 19.688180923
H 7.828200817 -0.613783300 18.738481522
N 12.361999512 -0.891586423 24.058412552
N 10.322021484 0.107049868 22.753250122
N 6.480282307 0.549602389 17.433433533
N 4.683399200 1.485143065 18.461666107
O 8.754365921 1.343345165 21.079231262
O 8.675821304 2.885696411 22.788461685
S 9.632449150 2.209211111 22.069883347
O 10.650208473 2.491694212 21.173559189
O 11.224073410 2.295589447 23.822507858
C 10.132422447 0.227165624 24.118602753
N 9.157840729 -0.197116852 24.967723846
C 9.396355629 -1.347715378 25.243490219
N 9.766732216 -2.374016523 24.621736526
H 9.784554482 -2.624426842 22.305099487
N 10.049527168 -0.602014780 21.889291763
N 9.180685997 -4.406225681 25.215692520
C 8.343991280 -3.794697285 26.182754517
C 8.286623001 -6.061676979 26.253408432
H 8.276480675 -7.085607052 26.494956970
H 9.618628502 -6.325016975 24.620323181
O 10.234414101 -4.548113346 23.667169571
