48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.984460354 -5.664370537 26.948671341
C 9.038148880 -3.361643553 24.480699539
H 8.263398170 -1.432941556 23.745264053
N 11.205183983 -1.714076042 23.729169846
H 10.826206207 -0.107864611 24.845483780
H 13.018652916 0.422470361 24.941802979
C 12.987391472 0.057389181 23.950119019
H 12.512487411 -1.183318138 21.953285217
C 12.236770630 -1.759928823 22.843011856
H 8.143267632 -3.794125795 23.954030991
C 8.681474686 -6.304556847 25.827220917
O 8.324133873 -3.495152712 27.688295364
C 8.370902061 -4.192757130 26.786693573
H 14.077549934 -1.684386253 23.720932007
C 5.673634529 0.935203493 18.532083511
H 4.113418579 2.039574385 19.216670990
C 4.771337986 1.410824537 21.122709274
C 5.428734303 1.032255292 20.667812347
C 6.302095890 0.558930516 19.653291702
H 12.299131393 -2.765620708 22.533248901
C 10.168071747 -1.896403193 23.065908432
C 11.178838730 1.199962378 23.491355896
N 12.500769615 0.849363744 23.124662399
C 8.470120430 0.074505545 20.629335403
C 9.035475731 -0.748297930 21.223453522
C 7.532139778 -0.100457169 19.569108963
H 7.815057278 -0.576950669 18.714082718
N 13.248155594 -1.216168404 23.739940643
N 10.220908165 0.428124279 22.714376450
H 6.084164619 0.572287261 17.591911316
N 4.643153667 1.677974939 18.522603989
O 8.677095413 1.339234471 20.944349289
O 8.838358879 2.516004801 22.898633957
S 9.636723518 1.831291318 22.019506454
O 10.643177986 2.320045948 21.228471756
H 11.181325912 2.313684702 23.728481293
C 10.242481232 0.446502358 24.100936890
H 9.293045044 0.540186107 24.552806854
H 9.228078842 -1.482002974 25.185312271
C 9.050600052 -1.889319539 24.244356155
H 9.926467896 -2.809471607 22.535449982
C 9.816858292 -0.813719571 22.203580856
N 10.187476158 -3.886790991 24.953516006
C 9.198931694 -3.860145569 25.605419159
C 7.898627281 -5.426606655 26.568517685
H 8.783453941 -7.265367508 26.089067459
C 9.345049858 -6.145200253 24.720399857
C 9.876235008 -5.732463360 24.006454468
