48
stable:False satoms:24 tatoms:48 sratio:0.5
C 6.726331711 -5.662555218 27.163204193
C 9.362211227 -2.809668779 24.146842957
H 8.386199951 -2.045157671 22.845821381
C 11.465145111 -1.493716359 23.114009857
H 11.407096863 -0.202706516 24.827985764
C 11.970687866 -0.172677115 23.934316635
C 13.899378777 -0.476406038 23.044761658
C 13.650052071 -1.052206874 22.368160248
H 12.119624138 -1.609116554 22.214725494
N 8.530993462 -4.521490574 24.370906830
C 9.031653404 -6.064072132 25.902721405
O 8.748746872 -3.027989388 27.405517578
N 8.535580635 -4.969910145 26.459863663
H 13.962519646 -1.508595228 24.175149918
C 5.769375801 0.819783509 18.593341827
C 4.241890907 1.737084508 19.680644989
C 4.576806068 1.491038561 20.695629120
S 5.702612400 0.837166011 21.262426376
C 6.410156727 0.428923428 19.769227982
H 11.685290337 -2.345242977 23.700868607
C 10.108086586 -1.504523873 22.479822159
C 10.734033585 1.508015037 23.364372253
O 11.976528168 0.903007329 23.208925247
C 8.930276871 0.157116562 21.405895233
N 8.298802376 -0.759457767 20.703235626
C 7.616510391 -0.270353496 19.689491272
H 8.006031990 -0.430543900 18.725654602
N 13.236917496 -0.766221523 23.978599548
N 9.563834190 -0.172648385 22.545248032
H 6.190167427 0.488992035 17.674253464
N 4.710199833 1.578141570 18.537643433
O 9.012437820 1.364253759 21.108238220
O 8.800951004 2.793395042 22.664960861
C 9.726860046 2.132317781 22.123128891
O 10.559986115 2.526991606 21.354751587
H 10.853590012 2.433140755 23.919370651
C 9.700796127 0.530338407 23.584894180
H 9.245867729 0.345733911 24.537376404
O 9.555194855 -1.222915292 25.739395142
C 9.480898857 -2.104770899 25.070909500
N 9.244055748 -2.501592159 22.822195053
H 10.224512100 -1.612062931 21.466243744
N 9.021180153 -3.530770540 25.091892242
C 8.803790092 -3.724623680 26.529401779
C 7.743664265 -5.589965343 26.736850739
H 9.339455605 -6.996015072 26.047443390
H 9.796097755 -6.113486290 23.829158783
C 9.316143036 -5.558269024 24.497014999
