48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.614327431 -5.047919750 26.601816177
C 9.516014099 -4.088245392 24.316038132
C 9.622373581 -1.776129723 24.026861191
C 10.957966805 -1.316774607 23.594095230
C 11.244099617 0.042749796 24.087045670
H 12.873045921 0.437304318 24.707229614
H 13.896018028 -0.161328182 22.812831879
C 13.353121758 -0.941003442 23.272312164
O 12.467317581 -1.676703334 22.393621445
H 7.755511761 -3.418935537 24.720853806
O 9.526672363 -5.974278450 26.954153061
O 8.929252625 -3.422052383 27.364902496
N 7.574376583 -4.968184471 26.452716827
H 14.006540298 -1.654098272 23.680931091
C 5.710635662 0.699186563 18.558670044
H 4.074792385 1.738970041 19.176826477
C 4.726296902 1.322178006 21.115245819
C 5.468409538 0.892397225 20.646390915
C 6.335077763 0.381342649 19.689245224
C 11.803646088 -2.211226225 23.019193649
C 9.782308578 -1.769687533 22.705904007
C 11.296592712 1.347168803 23.386184692
H 12.188714027 1.228650331 22.802452087
C 9.002028465 0.225243345 21.147785187
C 8.198451996 -0.716598451 20.473443985
C 7.579095840 -0.401778907 19.583114624
H 7.950056076 -0.572187483 18.598033905
N 12.522377968 -0.433045149 24.290208817
N 9.854368210 0.540899217 22.209257126
H 6.191202164 0.432440251 17.620281219
N 4.561169147 1.292769313 18.481998444
O 8.742562294 1.338485956 20.665491104
O 8.970892906 2.363301516 22.977718353
C 10.045380592 1.861546516 22.438852310
O 10.534776688 2.322375298 21.332426071
H 11.352826118 2.220477104 23.986604691
C 9.799326897 0.375823617 24.283403397
N 9.315573692 0.013142228 25.237291336
C 9.251796722 -1.067147017 25.244453430
C 9.418334961 -3.032755375 24.484754562
H 9.457366943 -2.555686235 22.094953537
C 9.790603638 -0.535503566 21.919239044
N 8.668654442 -3.707593918 25.094936371
C 8.531863213 -4.081574440 26.543519974
C 8.571542740 -5.808794975 26.421962738
H 8.570466995 -6.676588058 25.758378983
C 9.586351395 -6.323789597 24.072120667
C 9.789039612 -5.481136799 24.066743851
