48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.609441757 -4.753870487 26.398099899
C 9.612752914 -3.730224848 24.489274979
C 9.470090866 -2.064407349 22.934965134
C 10.465092659 -0.167249277 24.179084778
H 11.156785965 -0.015860004 24.856903076
H 13.014663696 0.100307792 24.704540253
C 13.419056892 -0.181839734 23.781990051
H 13.471262932 -1.459396243 22.398553848
O 11.876905441 -2.559629917 22.180227280
H 7.420959473 -3.832341671 25.035207748
H 9.625341415 -6.224248409 26.197679520
O 8.899159431 -3.896940470 27.451768875
N 7.381873131 -4.316010475 25.932231903
H 14.468621254 -0.426250190 23.900440216
C 5.634931087 0.958878756 18.974885941
C 4.503082275 1.624749780 19.269874573
H 4.069832325 1.805250287 20.276674271
H 6.029610634 0.702187240 21.176002502
C 6.327442646 0.495787382 20.180309296
C 11.835783958 -1.900924921 22.952108383
C 10.479664803 -1.521916866 23.717744827
H 11.298221588 0.646817803 22.711563110
H 13.125118256 0.693086863 23.305559158
C 8.844934464 0.181756273 21.160722733
N 8.348819733 -0.859986544 20.516099930
C 7.480375767 -0.242629245 19.791479111
N 7.454394817 -0.231191248 18.442193985
N 12.876735687 -1.361163259 23.139015198
N 9.449313164 0.384848624 22.077310562
N 6.522166729 0.441736460 17.970291138
N 4.378745556 1.764245152 18.245985031
O 8.888427734 1.382078528 21.066028595
O 8.922758102 2.643343925 22.873344421
C 10.104910851 2.310266495 22.687995911
H 10.446474075 2.402032375 21.638311386
H 10.801879883 2.817472935 23.359149933
C 10.361743927 0.729770660 22.979249954
H 9.560523987 0.011164214 24.751806259
H 9.026183128 -1.885334969 25.244462967
C 9.497120857 -2.247258425 24.362623215
H 9.447693825 -2.936597824 22.367927551
C 9.432963371 -1.592461705 22.104887009
N 9.341441154 -4.327587605 25.373041153
C 8.629833221 -4.529778004 26.456523895
H 7.898245811 -6.246924877 26.692184448
N 8.713109970 -6.137196541 26.300924301
O 9.682091713 -6.184820652 24.060016632
C 9.672635078 -5.006034851 24.445220947
