48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.713318825 -5.010847569 26.766790390
C 9.557636261 -3.929257393 24.436117172
H 8.594702721 -1.737237930 23.047695160
C 10.649013519 -1.048029900 23.231174469
H 10.863667488 -0.001625372 24.826620102
H 12.713423729 0.552157104 24.489366531
H 13.243280411 0.815572023 22.824203491
H 13.749131203 -1.283403754 22.388650894
O 11.918234825 -2.610613108 22.174501419
H 7.695919037 -3.700201035 24.589540482
O 9.771255493 -5.875107765 26.667634964
O 9.054588318 -3.273893833 27.406608582
N 7.613421440 -4.772124767 26.474081039
H 13.846728325 -1.551663280 24.011859894
C 5.363310814 1.063669562 19.170724869
C 4.424691677 1.603918433 19.410871506
H 3.974218845 1.864327550 20.409467697
H 6.072330475 0.797662199 21.170583725
C 6.336682796 0.583638489 20.196958542
C 11.964430809 -1.825227261 22.889396667
C 9.587644577 -1.946892500 23.123739243
C 10.542045593 1.528676152 23.473041534
C 12.982930183 0.231458098 23.545515060
C 9.032119751 0.170764953 21.447494507
C 8.351481438 -0.460307062 20.729907990
C 7.379420757 -0.087251365 19.771486282
C 7.297620296 -0.067519553 18.459999084
C 13.219325066 -1.141162515 23.276615143
N 10.025060654 -0.459887028 22.315513611
N 7.038715363 0.126228869 17.523952484
N 4.498706818 1.541404605 18.214544296
O 8.818534851 1.403427243 21.263212204
H 8.880523682 2.663317680 22.775297165
C 9.685706139 2.023192167 22.314037323
H 10.440403938 2.368633509 21.566890717
H 11.092455864 2.198935509 23.831439972
C 10.258457184 0.131059170 23.881769180
H 9.336221695 0.083083138 24.396896362
O 9.571786880 -1.780568838 25.525609970
C 9.440466881 -2.589269161 24.667457581
H 9.801223755 -2.834518909 22.568367004
H 10.384171486 -0.953456283 21.502174377
N 8.682874680 -3.536747456 24.597154617
C 8.573161125 -4.147446156 26.880815506
C 8.697969437 -5.611930370 26.459369659
H 8.606868744 -6.586853981 25.945936203
O 9.733200073 -6.306442261 24.224983215
C 9.900138855 -5.365934372 24.246446609
