48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.992354393 -5.623793125 26.775678635
C 9.112177849 -3.399028063 24.665784836
H 8.518633842 -2.281605959 22.661613464
C 10.251181602 -1.253198147 23.521467209
H 11.928707123 0.018722881 24.993253708
N 12.362680435 0.642404199 24.383609772
H 14.238965988 -0.179688022 23.608863831
H 13.787138939 -1.528581858 22.594911575
H 11.775680542 -1.378381848 22.141241074
N 8.077829361 -3.894047022 25.100204468
O 9.372617722 -6.141701698 26.538892746
H 9.098510742 -3.778532267 27.233835220
H 7.431646824 -3.617678404 26.835447311
C 13.785132408 -1.079830766 23.496942520
C 5.629466057 0.861118913 18.501733780
H 3.951099873 1.786796451 19.176237106
O 4.571305275 1.424939156 21.102632523
C 5.377455235 1.019486070 20.638021469
C 6.261354446 0.581935406 19.655267715
H 11.809520721 -2.603754044 23.141035080
N 11.261916161 -1.845271707 22.847513199
C 11.410880089 1.216342926 23.759132385
O 12.401793480 0.816112280 23.058616638
C 8.450920105 0.181042656 20.551881790
N 8.886129379 -0.962904334 20.890130997
C 7.534630299 0.054476153 19.537052155
H 7.900883198 -0.344960690 18.651893616
H 13.194305420 -1.441751599 24.263008118
N 9.846050262 0.151750430 22.495532990
H 6.154393673 0.586311698 17.587308884
N 4.478884220 1.422004819 18.446462631
O 8.742313385 1.437472582 20.801465988
O 8.719572067 2.412492037 22.931318283
S 9.547126770 1.831191063 22.031961441
O 10.660579681 2.304013252 21.450651169
H 11.070719719 2.264894485 23.805501938
C 10.095950127 0.219000071 23.758888245
H 9.522553444 0.419501573 24.565103531
H 9.436462402 -1.597898722 25.502647400
C 9.565269470 -2.024408817 24.563602448
C 9.370983124 -1.954782486 23.147121429
C 9.606964111 -0.787525773 21.769866943
N 9.286958694 -4.396479607 24.567958832
C 8.319006920 -4.093182564 26.564727783
C 8.179594994 -5.659879684 26.482534409
N 8.552365303 -6.713160515 25.802923203
H 9.634239197 -6.351435184 24.268896103
C 9.814312935 -5.462837696 24.242128372
