48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.858565807 -4.966167450 27.007061005
C 9.747238159 -3.209093094 24.006376266
H 8.477568626 -1.689418077 23.990711212
C 10.995227814 -1.053103924 23.508693695
N 11.185399055 -0.221910879 24.362401962
H 12.562983513 1.288273692 24.645738602
H 14.242012024 0.073418841 23.732326508
C 13.248143196 -1.447438955 23.120269775
H 11.796095848 -2.488465309 22.115955353
N 8.717774391 -3.569035530 25.153472900
C 9.390571594 -5.820337296 25.276588440
O 8.559599876 -2.978172302 27.328533173
N 7.777760506 -4.912512302 26.632276535
H 14.101140976 -1.996740341 23.041990280
C 5.869654179 0.831803679 18.507425308
C 4.215517998 1.944941521 19.406614304
C 4.583112240 1.673390508 20.535043716
C 5.483965874 1.063225627 20.745796204
C 6.322938919 0.508611381 19.912736893
C 11.976397514 -1.862554550 22.823345184
C 9.578478813 -2.253064156 22.362106323
C 10.587304115 1.734707952 23.077976227
C 12.401619911 0.404713511 24.196918488
C 8.884037018 0.020492455 21.210416794
N 8.125970840 -0.903995574 20.680286407
C 7.507221222 -0.260065019 19.852224350
C 7.437764168 -0.185344726 18.488607407
N 13.348049164 -0.323535919 23.723468781
N 9.982135773 -0.438054293 22.690311432
N 6.699276447 0.302376121 17.688039780
N 4.781040668 1.594966173 18.306137085
O 8.826584816 1.239729047 21.078420639
O 8.566794395 2.670755863 22.764604568
C 9.679817200 2.119695902 22.474458694
O 10.652702332 1.866051912 21.679880142
H 11.060932159 2.373508930 23.804059982
C 9.990845680 0.264510453 23.758558273
H 9.201109886 0.411719441 24.368865967
H 9.411732674 -1.591922760 25.451793671
C 9.075529099 -2.254263639 24.667787552
C 9.720618248 -3.093707085 22.663843155
C 9.667184830 -0.884694576 21.864116669
C 9.591165543 -4.507935524 24.594839096
C 8.411167145 -3.728531361 26.463266373
C 8.444913864 -5.952497959 26.199495316
H 8.267166138 -6.941476345 26.491664886
H 9.711487770 -6.614906788 24.781850815
H 10.254909515 -4.982240200 23.875141144
