48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.849645138 -6.039088249 26.755115509
C 9.642383575 -3.878901720 23.999235153
H 8.687475204 -1.940525055 23.270013809
C 10.682828903 -1.396225691 24.071455002
C 10.639700890 -0.059863821 24.503131866
H 11.653588295 0.253229231 24.893486023
H 13.730742455 -0.267521381 22.702308655
C 13.497330666 -1.178913593 23.201997757
H 11.959635735 -2.284502268 22.548954010
H 7.783154011 -3.747898340 24.562831879
C 8.805438042 -6.321577072 25.810747147
O 9.235435486 -3.268139601 27.215608597
O 7.689764500 -4.407169342 26.434051514
H 14.330053329 -1.826488972 23.101198196
C 5.537790298 1.040139318 18.530223846
C 5.037040234 1.254910469 19.833894730
H 4.210549355 1.674467802 20.246845245
H 6.079260826 0.727717876 21.602602005
C 6.107586861 0.686313748 20.552721024
C 12.087863922 -1.679131746 23.367567062
H 9.987778664 -2.494325638 22.370672226
C 11.117358208 1.526539683 23.283805847
H 12.133873940 1.241902471 22.981662750
C 8.929958344 0.101544484 21.278762817
C 8.225350380 -0.334538817 20.481428146
C 7.158160686 0.073746286 19.758752823
C 6.813364983 0.304880649 18.470745087
N 12.865194321 -1.188549519 24.289255142
N 9.909721375 -0.316573977 22.166707993
H 7.228229046 0.114651956 17.557666779
H 4.984229088 1.430630803 17.706071854
O 8.576548576 1.333204627 21.231922150
O 8.928577423 2.924659491 22.849328995
S 9.778877258 2.009087563 22.196853638
O 10.543823242 2.335922241 21.028669357
H 11.204360008 2.409446001 23.952596664
C 10.199752808 0.606141269 23.180793762
H 9.870267868 0.224079594 25.174978256
H 9.320179939 -1.773524404 25.495374680
N 10.016578674 -1.889506817 24.818286896
C 9.664789200 -2.378059387 23.400279999
H 10.466943741 -0.962739229 21.787548065
N 8.711794853 -3.828274012 24.892488480
C 8.680283546 -3.772401810 26.319263458
C 7.760995865 -5.703561783 26.385818481
H 9.253961563 -7.129728794 26.206121445
H 9.103025436 -6.145868301 24.812355042
O 10.297976494 -4.803910255 23.830286026
