48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.534957886 -4.755278587 26.748819351
C 8.810855865 -3.315497875 24.385906219
H 8.412207603 -1.768231630 23.062240601
C 10.860626221 -1.900260687 23.627996445
C 10.967547417 0.251198947 24.719058990
H 13.128540039 0.515321851 24.678119659
H 13.401664734 0.866960943 23.061349869
H 13.574763298 -1.120674372 22.388278961
H 11.848866463 -2.286659718 22.215164185
N 7.748260975 -3.741816044 24.189344406
C 9.060305595 -6.329899788 25.762166977
O 8.921099663 -3.156233549 27.282228470
C 7.559546471 -4.910750866 26.609827042
H 13.841308594 -1.483458519 23.935890198
C 5.794999599 0.874743104 18.502801895
C 4.347078800 1.736947060 19.672174454
C 4.664876461 1.532787919 20.669160843
S 5.876222610 0.928582609 21.149349213
C 6.452440739 0.446157217 19.660930634
C 11.934796333 -1.859103322 23.051448822
C 9.512702942 -1.918790340 23.020093918
C 11.340086937 0.983280361 23.918212891
C 12.841883659 0.332672864 23.708091736
C 8.983545303 -0.046372969 21.314857483
C 8.147548676 -0.699445128 20.480308533
C 7.560665607 -0.351367086 19.527956009
H 7.924968719 -0.545570552 18.555839539
C 13.090490341 -1.092056751 23.325834274
N 10.077749252 0.388610870 22.622390747
H 6.210385799 0.547854006 17.532972336
N 4.734932899 1.614699364 18.502094269
O 8.806468964 1.238241196 20.997207642
O 8.876094818 2.531662464 22.961677551
S 9.687860489 1.853162169 22.111743927
O 10.783015251 2.271561861 21.429279327
H 11.414268494 2.160273314 23.873903275
C 10.180685997 0.430973113 24.107770920
H 9.271883011 0.409653604 24.603670120
H 9.439782143 -1.586447597 25.314161301
C 9.685112000 -2.092850685 24.341838837
H 9.608674049 -2.720734119 22.369445801
C 9.677677155 -0.631182909 22.133632660
N 8.710626602 -3.978811979 25.140916824
C 8.499873161 -3.880913973 26.504068375
N 7.997816563 -6.046130180 26.548810959
H 9.469248772 -7.244503021 25.861799240
C 9.565148354 -5.763249874 24.809879303
H 10.139063835 -5.433346748 24.121795654
