48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.966380596 -5.639824867 26.413639069
C 8.835330009 -3.392904997 24.379159927
C 9.221592903 -2.391672611 23.401866913
H 11.225224495 -2.229153395 24.180936813
C 11.943082809 0.415407479 24.374656677
H 12.577502251 0.800977111 25.096153259
C 13.495735168 -0.426587582 23.143413544
H 13.637631416 -1.078861952 22.303771973
H 11.951379776 -2.337029696 22.609642029
H 7.783156872 -3.758884668 24.278633118
O 9.181705475 -6.294786453 26.662973404
O 8.532965660 -3.812433004 27.510091782
C 8.646389008 -4.294053078 26.250514984
H 14.325975418 -0.683031559 23.808832169
C 5.829171181 0.821280479 18.451152802
C 4.089393139 1.815818071 19.426805496
C 4.543827057 1.547221899 20.614768982
C 5.516949654 0.963611066 20.598340988
C 6.371414185 0.429029316 19.743860245
C 11.545043945 -1.740414739 23.354099274
C 10.192299843 -1.161131024 22.832227707
C 10.967337608 1.216278553 23.869590759
H 13.353012085 0.584602118 22.763528824
C 8.975502014 0.196628466 21.410247803
C 8.271671295 -0.594704688 20.668331146
C 7.557373047 -0.332216471 19.704212189
H 7.833342075 -0.591012180 18.721343994
N 12.346858978 -0.702345908 23.851446152
N 9.453443527 -0.052421287 22.551351547
N 6.384155273 0.597980917 17.488311768
N 4.624723911 1.483987331 18.435194016
C 9.472258568 1.549372196 21.255229950
O 8.300575256 2.495687008 22.978916168
C 9.203729630 2.160855770 22.414203644
O 10.310065269 1.928922415 20.649709702
O 11.024496078 2.380757093 23.665403366
C 9.843871117 0.201348096 23.595779419
H 9.263362885 0.249150470 24.478235245
O 8.973709106 -1.359920740 25.567493439
C 8.980193138 -2.198554754 24.684240341
H 9.188400269 -2.846641541 22.500925064
H 10.316293716 -1.362168789 21.827083588
N 9.645937920 -4.282576084 25.040168762
C 9.069863319 -3.348456144 26.692197800
C 8.060789108 -5.657128811 26.235191345
N 8.797844887 -6.669834137 25.554134369
H 9.194451332 -6.549120426 24.693977356
H 10.153810501 -4.795337677 24.380504608
