48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.883521557 -4.859639645 26.717615128
C 8.926950455 -3.373790503 24.839756012
H 8.664029121 -1.750521064 23.114772797
C 11.452544212 -1.808252931 23.139181137
H 11.444740295 -0.008422346 25.177682877
H 12.833271027 0.877949953 24.639474869
C 13.491051674 -0.827806950 23.228731155
H 13.630601883 -0.762545764 22.193716049
H 11.709074020 -1.884406567 22.091920853
H 7.921142578 -3.424785137 24.438659668
O 9.753130913 -5.715651989 26.000400543
O 8.801059723 -3.040063381 27.298927307
N 7.854743481 -4.807983398 26.464134216
H 14.270671844 -1.120344281 23.880918503
C 5.840896130 0.830284715 18.477935791
C 4.159430504 1.859067559 19.497802734
C 4.643321514 1.551185727 20.581796646
C 5.702507019 0.922381699 20.672769547
C 6.430066586 0.444448143 19.673221588
H 11.768528938 -2.654611111 23.622999191
C 9.776979446 -1.940643072 23.111022949
C 10.951850891 1.305630445 23.827379227
C 11.961796761 0.402128100 24.319677353
C 8.889101982 0.132017538 21.389385223
N 8.185067177 -0.827831089 20.679004669
C 7.634959698 -0.323570549 19.652954102
H 8.047061920 -0.499924451 18.706739426
N 12.319175720 -0.730481923 23.611873627
N 9.657149315 0.010198697 22.478128433
H 6.264495373 0.555008233 17.561012268
N 4.723873138 1.550023556 18.461967468
O 8.704196930 1.441446424 21.074710846
O 8.762114525 2.632285833 22.828275681
C 9.447727203 2.141320705 21.966564178
O 10.572986603 2.207147360 21.499753952
H 11.044134140 2.327463865 23.743434906
C 9.801020622 0.567894340 23.711214066
H 9.272225380 0.228331134 24.542783737
H 9.716892242 -1.542128921 25.272859573
N 9.637261391 -2.194779396 24.624505997
H 9.745081902 -2.884772539 22.588253021
N 9.977377892 -1.000852585 21.939149857
N 9.772687912 -4.280134201 24.306447983
C 8.590107918 -3.688741446 26.398746490
C 8.586215973 -5.883000374 26.251955032
H 8.415752411 -6.905563354 26.172176361
O 9.613306046 -6.487031460 24.020708084
C 9.727339745 -5.502228260 24.619390488
