48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.767259121 -5.071078777 26.960821152
C 9.058832169 -3.462235212 24.546928406
C 9.408345222 -2.410324812 23.546735764
C 11.629199982 -1.608907461 23.153972626
H 11.697198868 0.420072466 25.089210510
C 12.031370163 0.616282225 24.090623856
C 13.663939476 -0.894004107 23.299781799
H 13.842226982 -0.982373893 22.258153915
H 11.830679893 -1.814429164 22.138929367
N 7.843689919 -3.574610710 25.289615631
C 9.240706444 -5.850621700 25.147220612
H 8.696674347 -3.151177645 27.344306946
C 7.642592430 -4.708911896 26.438749313
H 14.386535645 -1.133661985 23.947837830
C 5.768635273 0.814761221 18.665742874
C 4.283359051 1.604597926 19.680475235
N 4.422955036 1.415736794 20.827116013
N 5.486840725 0.808041513 20.984676361
C 6.236699104 0.476648390 19.942735672
H 11.735534668 -2.529517174 23.633413315
C 10.254219055 -1.105093122 23.282348633
C 10.766405106 1.375505328 23.542890549
H 12.787796021 1.243359208 23.668767929
C 8.838497162 0.075003639 21.270221710
N 8.268899918 -0.776847363 20.585332870
C 7.489385605 -0.214127511 19.662233353
N 7.607079983 -0.184231654 18.364034653
N 12.501986504 -0.668384492 23.728704453
N 9.692430496 -0.341837704 22.326673508
N 6.677343845 0.364740014 17.752655029
N 4.603000164 1.486809015 18.517688751
O 8.851934433 1.347573280 21.107589722
O 8.658580780 2.709729671 22.878801346
S 9.705836296 2.123690844 22.212413788
O 10.676886559 2.456451178 21.289007187
H 10.880876541 2.385315895 23.842361450
C 9.831069946 0.205303267 23.590494156
H 9.155798912 0.324155927 24.396284103
H 9.485965729 -1.516815901 25.546882629
C 9.383622169 -2.254623890 24.698637009
H 9.379073143 -2.863396168 22.603393555
H 10.024712563 -1.177996993 21.691555023
N 9.693049431 -4.587376595 24.445671082
C 8.164824486 -3.754468203 26.517885208
C 8.442345619 -5.996156693 26.020086288
N 8.496108055 -7.062979698 26.204841614
H 9.600922585 -6.579551220 24.531669617
H 10.387296677 -4.722326279 23.846324921
