48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.862897396 -4.822900772 26.640745163
C 9.675970078 -3.424838305 23.931360245
N 8.753708839 -1.181923032 23.414510727
N 11.117016792 -1.057362795 23.690515518
C 11.039031029 0.144068152 24.400711060
H 11.960817337 0.349226326 24.882400513
C 13.397178650 0.158229649 23.377696991
H 12.484483719 -1.378237009 21.975332260
C 12.183687210 -1.604047418 22.982587814
H 7.889989853 -3.472719908 25.317981720
C 8.853579521 -6.173458576 25.831741333
H 8.989662170 -3.417758703 26.856515884
C 7.882645130 -5.026578903 26.237333298
H 14.120046616 -1.474615812 23.995687485
C 5.730144501 0.810941219 18.568994522
H 4.120543003 1.837859750 19.278854370
O 4.594228745 1.469393015 21.083065033
C 5.448305130 0.983560324 20.629201889
C 6.320367813 0.489376992 19.746303558
H 12.131937027 -2.669771433 23.081108093
C 9.993946075 -1.395675659 23.031440735
C 10.663756371 1.333092093 23.416921616
H 12.827427864 0.764031649 22.917274475
C 9.035148621 0.638938665 21.167060852
C 8.387882233 -0.302179515 20.645208359
C 7.600286484 -0.223053396 19.677156448
H 7.962085724 -0.538661540 18.741262436
N 13.337158203 -0.988451481 23.701747894
N 10.107662201 0.939196467 22.224493027
H 6.228655338 0.492515653 17.647163391
N 4.614166737 1.468759656 18.492841721
O 8.749206543 1.686124682 20.695096970
O 8.523436546 2.532677174 22.969938278
C 9.539140701 1.862044215 22.879577637
O 10.830107689 1.386830211 21.293849945
H 11.299753189 2.173154116 23.657876968
H 8.764280319 -0.145986497 23.485763550
H 10.191573143 0.107758299 25.047826767
H 9.402956963 -1.754213572 25.248638153
C 9.320747375 -2.113046646 24.211277008
H 9.977186203 -3.523289204 22.934070587
H 10.055809975 -1.517252207 21.980587006
N 9.695450783 -4.123991013 24.904994965
C 8.643287659 -3.886336088 25.936141968
O 7.862767696 -6.265381813 26.593696594
H 9.772174835 -6.418219566 26.264703751
H 8.864044189 -6.469439507 24.779310226
H 10.172883034 -5.002680302 24.643938065
