48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.780441284 -5.046747208 27.039476395
C 9.241008759 -3.596045256 24.572259903
C 9.520619392 -1.979805708 23.067201614
N 11.629296303 -1.025049329 23.971914291
C 11.238611221 0.192373917 24.485731125
H 11.977610588 0.518518448 25.175439835
H 13.574282646 -0.054161277 23.844596863
H 13.239048958 -1.030161977 22.472122192
H 11.561348915 -1.774396539 22.002067566
N 8.318674088 -3.324846268 25.188926697
C 9.291490555 -5.942831039 25.236225128
O 8.723411560 -3.001955032 27.383510590
C 7.693891525 -4.891747952 26.690900803
H 13.598325729 -1.792491317 23.952236176
C 5.894087315 0.869531989 18.569986343
C 4.048048973 1.884264588 19.368005753
C 4.461836338 1.532909989 20.629297256
C 5.437449932 0.974884391 20.712505341
C 6.357887268 0.539179862 19.906799316
H 11.384612083 -2.768337965 23.226444244
C 10.972465515 -1.779816031 22.940494537
C 11.295722961 1.351212382 23.528163910
H 12.116975784 1.129978657 22.890169144
C 8.820962906 0.215448111 21.184972763
N 8.332943916 -0.760810435 20.607851028
C 7.620486736 -0.220839337 19.729173660
N 7.667208672 -0.309510678 18.385938644
C 13.052489281 -0.961496115 23.552536011
N 9.422113419 0.334731877 22.443813324
N 6.806442261 0.347536683 17.732004166
N 4.739503860 1.543374658 18.346065521
H 8.685713768 1.270583987 20.783458710
O 8.818963051 2.532864094 22.862625122
S 10.014050484 1.895192146 22.518905640
O 10.492215157 2.052257299 21.186962128
H 11.152348518 2.361422539 23.889339447
H 8.988815308 0.309069544 23.396869659
H 10.241145134 0.130130813 24.912908554
H 9.410322189 -1.568527699 25.257791519
C 9.164210320 -2.361597061 24.632614136
H 9.053018570 -2.702229023 22.489339828
C 9.818872452 -0.838687301 22.411878586
N 9.815677643 -4.696441174 24.492382050
C 8.315389633 -3.691383123 26.563161850
C 8.533325195 -6.019408703 26.177305222
N 8.688932419 -7.045125008 26.359146118
H 9.602791786 -6.638015747 24.594846725
H 10.364132881 -4.907295704 23.746141434
