48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.721048832 -4.921477795 26.671106339
C 9.754462242 -3.290139198 24.681186676
H 8.410113335 -1.674572349 23.832187653
N 11.356088638 -1.302201509 23.766078949
C 11.517850876 -0.139173776 24.444852829
H 12.126971245 0.001329343 25.260286331
H 13.631048203 -0.271786243 23.572704315
H 12.587478638 -1.132477283 21.891263962
C 12.353589058 -1.625081062 22.838422775
H 7.989850521 -3.822737455 24.491867065
O 9.587932587 -6.086697578 26.859451294
O 8.921483994 -3.204057455 27.354776382
N 7.668255806 -4.793168068 26.519842148
H 13.899939537 -1.849482179 24.126043320
C 5.741035461 0.757128298 18.578924179
C 4.089371204 1.843451977 19.446493149
C 4.500122070 1.636766553 20.579378128
C 5.484397888 0.984758317 20.767551422
C 6.261507034 0.433875740 19.960006714
H 12.240821838 -2.666352749 22.573858261
C 10.193937302 -1.923381567 23.006259918
C 11.232511520 1.050183654 23.667449951
H 12.049683571 1.024139404 22.955297470
C 8.805250168 0.121483259 21.291091919
C 8.242986679 -0.613328636 20.612834930
C 7.451660156 -0.297647923 19.668254852
N 7.566358566 -0.334371269 18.352388382
N 13.288339615 -1.189130068 23.735149384
N 9.731227875 -0.305185169 22.335771561
N 6.652696609 0.250035673 17.770925522
N 4.663210869 1.444994688 18.364154816
O 8.610423088 1.394128203 21.091587067
O 8.741766930 2.937647104 22.862037659
S 9.516036987 2.079884768 22.157421112
O 10.675469398 2.194692612 21.415258408
H 11.184092522 2.121972322 23.994369507
C 9.809484482 0.666234791 23.320867538
H 9.179186821 0.551158071 24.159782410
H 9.383609772 -1.441571355 25.143371582
C 9.256087303 -2.139592171 24.294019699
H 9.985523224 -2.940024614 22.639343262
N 10.166274071 -1.296941161 21.858877182
N 8.783905029 -3.549887419 25.024578094
C 8.529181480 -3.789264202 26.458372116
C 8.575919151 -5.809858799 26.405244827
N 9.098459244 -6.457409859 25.617998123
C 9.626525879 -5.985672951 24.611099243
C 10.136043549 -5.385485649 24.082408905
