48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.684491634 -5.182579041 26.728078842
C 9.425592422 -3.145518541 23.913639069
H 8.478114128 -1.510335803 23.803188324
C 10.323018074 -0.825709105 22.840679169
H 10.907786369 -0.127464637 24.675565720
H 12.883586884 0.137532517 24.686809540
C 13.297512054 -0.183777213 23.800289154
H 13.310638428 -1.494809508 22.474306107
H 11.516892433 -2.374502420 22.118736267
H 7.693454266 -3.538443327 25.374004364
H 9.616874695 -5.675812721 26.706632614
H 8.882002831 -3.391159534 26.804237366
N 7.637186527 -5.039413929 26.640317917
H 14.306227684 -0.557936311 24.066089630
C 5.843962193 0.769059062 18.644668579
C 4.216298103 1.672055840 19.656778336
C 4.491612911 1.503048539 20.797857285
C 5.547101021 0.938681066 20.777235031
C 6.347503662 0.506767273 19.949571609
H 11.460064888 -2.416250467 23.834829330
C 11.459026337 -1.805937409 23.001157761
C 10.878054619 1.561005831 23.815650940
H 13.154117584 0.702058852 23.137363434
C 8.670407295 0.153642267 20.913557053
C 8.327129364 -0.904053628 20.708450317
C 7.638559818 -0.254713565 19.765432358
O 7.647774696 -0.240695730 18.410516739
N 12.739370346 -1.255167723 23.175762177
N 10.058679581 0.403678119 22.521068573
N 6.710571289 0.335207820 17.777317047
N 4.700260639 1.405195117 18.488233566
O 8.878595352 1.355147481 20.861700058
O 8.849053383 2.272566557 22.817495346
C 9.653635025 1.630333185 22.008470535
O 10.686651230 2.188332319 21.439521790
C 11.148098946 2.447214842 23.757877350
C 10.255616188 0.253470778 23.914413452
H 9.340322495 0.432099938 24.475076675
H 9.369441986 -1.693039298 25.321788788
C 9.108179092 -2.072419405 24.389657974
H 9.454115868 -3.142691851 22.890275955
H 9.812694550 -1.310632586 22.086378098
N 9.514503479 -3.932141066 24.868568420
C 8.396656990 -4.015561581 26.051929474
C 8.637454987 -5.703227997 26.318492889
H 8.626577377 -6.641489506 25.729360580
O 9.730868340 -6.037677288 23.944711685
C 9.662887573 -4.938230515 24.228759766
