48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.835043907 -5.089797020 26.637989044
C 9.690946579 -4.266268730 24.504276276
H 8.372721672 -2.014419794 23.028520584
C 11.104572296 -1.549246788 23.931165695
H 10.755006790 -0.033391271 24.865951538
C 13.014336586 0.802296221 24.016563416
C 13.716935158 -0.031796865 23.763977051
C 13.741795540 -1.197603583 23.320291519
H 11.803784370 -2.300769329 22.061681747
H 8.006512642 -3.615166187 24.507886887
H 9.797089577 -5.801297665 26.720563889
O 8.983307838 -3.098688126 27.327682495
C 7.954988480 -4.913069725 26.443452835
O 14.497606277 -1.853152990 22.957361221
C 5.774724483 0.837185323 18.619688034
C 4.392590523 1.586404800 19.384527206
N 4.641478062 1.482965589 20.601675034
C 5.667730808 0.983197510 20.724679947
C 6.460639954 0.527680755 19.692213058
C 11.628662109 -1.893168569 23.061908722
C 9.450446129 -1.961930871 23.177659988
C 10.941363335 1.401761532 23.484580994
N 12.327905655 1.058974147 23.236589432
C 8.631274223 0.064023651 20.519010544
O 9.040965080 -0.954678178 21.138292313
C 7.721127987 -0.066215582 19.528659821
H 7.989679813 -0.492011428 18.626327515
N 12.422664642 -1.410938978 23.679519653
N 10.055694580 0.351174086 22.750310898
H 5.994831085 0.674896777 17.623226166
H 3.777577162 1.908814073 18.685199738
O 9.014760017 1.272002578 20.698318481
O 8.662910461 2.405089378 22.821353912
S 9.563885689 1.735532761 22.070674896
O 10.519982338 2.085359335 21.159814835
H 10.967897415 2.484041929 23.749038696
C 10.158496857 0.487879515 24.142755508
H 9.211617470 0.626459241 24.649570465
O 9.241151810 -1.291992784 25.507049561
C 9.324484825 -2.077683210 24.723573685
H 9.782430649 -2.839541674 22.674163818
C 9.655004501 -0.819374621 22.284042358
N 8.938525200 -3.416074514 24.924966812
C 8.658256531 -3.738417149 26.436964035
C 8.932958603 -5.895559788 26.166883469
H 8.648528099 -6.871193886 25.978052139
O 9.792991638 -6.480943680 23.969762802
C 9.711330414 -5.545640469 24.534067154
