48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.859872818 -5.695563793 26.805763245
C 9.534145355 -3.377784967 24.278699875
H 8.706439972 -1.824826002 23.963582993
N 10.703888893 -1.843200207 23.756351471
H 10.788047791 -0.055469792 24.922096252
O 13.015291214 0.769211233 24.544660568
C 13.451995850 -0.584961951 23.445638657
H 13.344763756 -0.959608734 22.393836975
O 12.369155884 -2.545540810 22.253847122
H 7.642467499 -3.713334560 25.139795303
H 9.760041237 -5.110809326 26.639171600
H 8.841032982 -3.857497692 27.513605118
N 7.828298092 -4.318146229 25.825248718
H 14.437993050 -0.626837015 23.565282822
C 5.873008251 0.819170952 18.500169754
H 3.709329128 2.173917770 20.222023010
C 4.511063099 1.586147189 20.040737152
S 5.599952698 0.859619260 21.054485321
C 6.470886230 0.381009132 19.672571182
C 11.397809982 -2.107902288 22.780864716
C 10.214175224 -1.825955033 22.499208450
C 11.088074684 1.176691175 23.556421280
C 12.531236649 0.538822651 23.737394333
C 8.872524261 -0.088180505 21.175539017
N 8.224909782 -0.925326943 20.478054047
C 7.612102509 -0.363282710 19.514415741
H 7.976478577 -0.496083051 18.522665024
H 13.043312073 -1.361501455 24.085748672
N 10.135391235 0.543100536 22.778846741
N 6.354900360 0.574228287 17.423910141
N 4.730011463 1.498465061 18.752620697
O 8.676027298 1.245599270 20.999011993
O 8.815069199 2.659832716 22.900115967
S 9.586923599 1.995499253 22.003492355
O 10.655651093 2.300549746 21.210992813
H 11.197279930 2.236536741 23.702209473
C 10.135716438 0.424338222 24.156072617
H 9.197035789 0.359603047 24.641529083
H 9.616353035 -1.786799788 25.443204880
C 9.563107491 -2.144318342 24.464523315
H 9.612556458 -2.589309216 22.000049591
C 9.770883560 -0.483045548 22.060207367
N 9.079781532 -4.318593979 24.110246658
C 8.755230904 -4.611310482 26.671163559
C 7.832212448 -5.472140312 26.342851639
H 8.296784401 -6.431760311 25.977439880
H 9.861575127 -6.160063744 24.343133926
C 9.698436737 -5.207480907 24.243003845
