48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.630093098 -4.907236576 26.342554092
C 9.846280098 -3.314603567 24.154970169
C 9.442036629 -2.375591040 23.318033218
C 11.493773460 -1.312942028 23.005338669
H 11.169154167 0.336827487 24.697435379
H 13.014005661 0.103516586 24.872819901
C 12.918105125 -0.393833190 23.168346405
H 13.487601280 -0.674019575 22.289447784
C 12.144825935 -2.339686871 22.455390930
H 7.827275753 -3.786281824 24.509283066
O 9.674811363 -6.048542500 26.284934998
O 9.104076385 -3.266917944 27.320665359
C 7.749491215 -4.810430050 26.311420441
H 13.986950874 -1.461932898 24.216821671
C 5.770328045 0.835310757 18.884988785
C 4.471499920 1.507697821 19.217155457
H 4.113837242 1.633629203 20.203380585
H 6.067073822 0.627351940 21.003721237
C 6.420269966 0.400721669 20.020551682
C 12.026475906 -2.440665960 23.309732437
C 10.257211685 -1.377094150 22.488998413
C 11.072421074 1.021450281 23.857692719
O 12.187796593 0.724144995 23.012849808
C 8.909850121 0.120561063 21.363420486
N 8.340151787 -0.841214538 20.684017181
C 7.572810173 -0.345437795 19.739656448
H 7.846681595 -0.522627473 18.733943939
N 13.338513374 -0.685607970 24.306829453
N 9.618748665 -0.134103850 22.451774597
N 6.213185787 0.670907915 17.781890869
H 3.991049290 1.830572605 18.335533142
O 8.795892715 1.354702830 21.170225143
O 8.762355804 2.885900021 22.787126541
C 9.531266212 1.957249999 22.298995972
O 10.592569351 2.183296919 21.670862198
H 11.145425797 2.120404243 24.060264587
C 9.725002289 0.750355661 23.420959473
H 9.056898117 0.605195165 24.238389969
H 9.615941048 -1.628887892 25.445571899
C 9.616951942 -2.303318739 24.615215302
H 8.735746384 -2.743198872 22.623008728
H 10.324744225 -1.657267570 21.514963150
N 8.280367851 -4.068105698 25.240659714
C 8.541524887 -3.906596661 26.442140579
H 8.023808479 -5.656371117 26.961557388
N 9.122573853 -6.718949318 25.503467560
C 9.116753578 -6.281461716 24.618137360
H 10.285009384 -4.411164761 24.157358170
