48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.076372147 -5.112692833 26.305610657
C 8.916466713 -3.618313074 24.421222687
H 8.611912727 -1.755322576 23.121395111
C 11.022271156 -1.600857258 23.824800491
C 11.593733788 -0.389422745 24.438871384
H 12.018449783 0.105433114 25.249942780
H 13.476423264 -0.165004149 23.488725662
H 12.499701500 -1.343062997 21.885158539
C 12.208400726 -1.746210933 22.861032486
H 7.884893417 -3.514326572 24.299375534
O 8.993370056 -6.255537510 26.414590836
O 9.127752304 -3.198484898 27.334602356
C 8.097036362 -5.204338551 26.725978851
H 13.707731247 -1.584580302 24.111547470
C 5.818295479 0.793801188 18.295213699
H 3.911479950 2.103507042 19.860572815
C 4.585464478 1.677614689 20.472513199
C 5.459189892 1.149793148 20.559286118
C 6.321856499 0.618502319 19.830303192
H 12.183447838 -2.768977165 22.751676559
C 9.728205681 -1.906852603 23.098426819
C 11.104816437 1.247110128 23.345083237
H 12.078050613 1.100010514 22.920890808
C 8.542719841 0.057820231 20.701473236
N 8.967508316 -0.991725445 21.065546036
C 7.520895004 0.063147649 19.657943726
C 7.617899895 -0.173368037 18.457944870
N 12.924893379 -0.960639834 23.811775208
N 10.175300598 0.332982510 22.597600937
N 6.761801243 0.234785616 17.654853821
N 4.794769287 1.359656811 17.958684921
O 8.823647499 1.277959228 20.938261032
O 8.779873848 2.465919733 22.906166077
S 9.695069313 1.858213782 22.078861237
O 10.604552269 2.486483812 21.238056183
H 11.189198494 2.332920313 23.815956116
C 10.347052574 0.404133499 23.977397919
H 9.525402069 0.385613203 24.673048019
H 9.450708389 -1.738864183 25.363088608
C 9.827281952 -2.091074467 24.433933258
H 9.809082031 -2.780073166 22.504495621
C 9.850497246 -0.825126648 22.037181854
N 9.258585930 -4.057103634 25.254590988
C 8.907075882 -3.998840809 26.599115372
H 7.942265511 -5.404923916 27.711116791
H 9.171496391 -6.642776489 25.591255188
O 9.594720840 -6.054729462 24.040159225
C 9.471605301 -4.916472435 24.427169800
