48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.640476227 -4.838450432 26.822031021
C 9.660340309 -3.369940281 24.375925064
O 8.854054451 -1.571706295 23.783161163
C 11.039779663 -1.215339661 23.766426086
O 11.167943001 -0.660509408 24.838832855
H 12.133986473 0.940389514 24.382966995
H 13.883462906 -0.367533028 23.670015335
H 13.727326393 -1.463110805 22.415609360
H 11.996326447 -2.462975740 22.277311325
N 8.303118706 -3.587450027 25.006122589
C 9.112022400 -6.252560616 25.801248550
O 8.858717918 -3.066821098 27.179239273
N 7.639670372 -4.834449291 26.664199829
C 13.676670074 -1.153416038 23.435325623
C 5.299369335 1.123725653 18.294464111
C 4.437149525 1.593076825 19.019308090
C 3.939425230 1.717041254 20.298410416
H 6.000786304 0.664842904 21.026130676
C 6.626883984 0.176011473 20.124654770
C 11.443075180 -2.025877953 22.910032272
C 9.987234116 -2.036870003 23.211521149
C 11.449345589 0.385933071 23.733968735
H 12.053013802 0.509786129 22.835268021
C 9.187387466 0.765866876 21.344675064
C 8.398467064 -1.060899734 20.764778137
C 7.530577183 -0.559294581 20.075511932
C 6.942784786 0.000394882 19.094028473
N 13.293954849 -1.554972649 24.277252197
N 9.682199478 0.220404744 22.344398499
N 6.423116684 0.455814749 17.858587265
N 4.404544353 1.800620914 17.878072739
O 8.914999008 1.686573267 20.736265182
H 9.077670097 2.673003197 22.875509262
C 10.103889465 2.278357983 22.912973404
H 10.545901299 2.302112579 21.900215149
H 10.753295898 2.849062443 23.573812485
C 10.048709869 0.893962026 23.431478500
H 9.479410172 0.698432624 24.281112671
H 9.047485352 -1.414929390 24.749423981
H 10.499026299 -3.132029295 24.896045685
H 9.666898727 -2.551315069 22.340429306
C 9.255911827 -0.617094398 21.813528061
N 9.050086021 -4.343046665 24.395544052
C 8.372546196 -3.719039202 26.379222870
N 8.291411400 -5.890806198 26.742118835
H 9.442543030 -7.186570644 25.939769745
C 9.494521141 -5.676625729 24.653472900
H 10.141708374 -5.866070271 23.982105255
