48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.772340298 -5.096178532 26.686700821
C 9.835198402 -3.555294514 24.447921753
H 8.507715225 -1.793615460 23.188781738
C 10.874293327 -1.580235839 23.737258911
C 11.192229271 -0.175763413 24.197666168
C 12.397405624 0.299901664 23.868057251
H 14.253762245 -0.000158702 23.648960114
C 13.301702499 -1.577939272 23.153448105
C 12.038631439 -2.090557098 22.927892685
H 7.747800350 -3.234248877 25.415218353
O 9.562294960 -5.909394264 27.020778656
O 8.906044006 -3.316404581 27.038290024
N 7.678662300 -4.994987488 26.454818726
H 14.171227455 -2.089284420 23.087671280
C 5.756608009 0.878025413 18.510961533
C 4.348341942 1.692427874 19.684576035
N 4.598556042 1.547060966 20.762887955
C 5.682983875 0.850045860 20.617464066
C 6.367452145 0.406380028 19.700866699
H 11.862383842 -2.774459839 22.367645264
C 9.576140404 -1.907341838 23.082422256
C 10.465216637 1.796487451 23.660459518
H 12.503753662 1.200571418 23.387187958
C 8.886087418 0.005248487 21.229930878
C 8.131638527 -0.791025698 20.532993317
C 7.657526016 -0.346411645 19.555683136
O 8.129231453 -0.449934810 18.441339493
N 13.377245903 -0.452254236 23.670074463
N 9.814284325 0.357406855 22.590475082
H 6.289701939 0.630979478 17.599096298
N 4.684294701 1.563351035 18.475112915
O 8.817384720 1.268165112 20.861791611
O 8.520120621 2.584057808 22.657896042
S 9.642070770 1.834932089 22.176004410
O 10.688514709 2.279872179 21.334310532
H 10.985991478 2.644419670 24.045499802
C 10.004463196 0.572856188 23.974124908
H 9.218946457 0.382824242 24.663677216
H 9.472540855 -1.747371435 25.315063477
C 9.869656563 -2.147365093 24.460123062
H 9.664435387 -2.724816799 22.434539795
C 9.631325722 -0.653108239 22.069425583
N 9.108296394 -4.284265995 25.077749252
C 8.354125977 -3.815395117 26.089208603
C 8.666704178 -5.938353539 26.410682678
N 8.880532265 -6.789601803 25.535844803
H 9.261404037 -6.559422970 24.660722733
C 9.821959496 -4.744116783 24.603179932
