48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.628355503 -5.075228691 26.757856369
C 9.725930214 -3.748086691 24.409246445
H 8.322957993 -2.019173384 23.063657761
C 10.994008064 -1.254205465 23.962530136
H 11.227941513 -0.535990655 24.665575027
H 12.857620239 0.637427866 24.417749405
C 13.515610695 0.059974331 23.930635452
H 12.363485336 -1.242359042 22.088531494
C 12.211624146 -1.664213777 23.040910721
H 7.831663132 -3.690302849 24.534633636
O 9.771873474 -6.016464710 26.527780533
O 9.000387192 -3.365561485 27.303453445
C 7.642063141 -4.996926785 26.549167633
H 14.186477661 -1.599771023 23.499055862
C 5.824224949 0.804622889 18.677560806
C 4.215578079 1.822172523 19.622510910
C 4.559921741 1.527050495 20.781614304
C 5.527568340 0.927709162 20.871986389
C 6.365898132 0.439821035 20.005546570
H 12.031785011 -2.701591253 22.937995911
C 9.400029182 -2.095998526 23.026599884
C 11.138136864 1.831602693 23.103290558
H 11.841236115 1.089737654 22.910593033
C 8.862447739 0.165568471 21.194036484
N 8.404481888 -0.828574598 20.579952240
C 7.593516827 -0.272745013 19.717727661
N 7.634491444 -0.253000349 18.408447266
N 13.360874176 -1.137590051 23.734111786
N 9.569396019 0.141216934 22.303031921
N 6.670176983 0.291003913 17.816335678
N 4.685759544 1.530713320 18.560241699
O 8.937073708 1.407387733 21.177272797
H 9.143627167 2.666996002 22.719999313
C 9.883417130 2.103007793 22.104030609
H 10.548007965 2.414102793 21.269395828
H 11.236371994 2.574027300 23.760911942
C 9.406477928 0.165903047 23.581987381
O 9.054610252 0.538518786 24.641386032
H 9.473528862 -1.806488991 25.267259598
C 9.825560570 -2.340535879 24.433223724
H 9.735418320 -2.732151270 22.235389709
C 10.050534248 -0.857914388 23.024324417
N 8.736125946 -3.677661180 24.996845245
C 8.524289131 -3.960863113 26.433126450
C 8.641599655 -5.945760250 26.248344421
N 9.101838112 -6.829744339 25.578065872
H 9.338060379 -6.520562172 24.675640106
O 10.377157211 -4.713391781 23.962926865
